[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[Gate-OFF Batch] Waiting for CUDA device 0...
[Gate-OFF Batch] CUDA device 0 acquired.
[Gate-OFF Batch] Diagnostics backup: /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/scene_gate_diagnostics.before_gate_off_posthoc_20260813_183224.json
[Gate-OFF Batch] Evaluate epoch 4: ckpt_15580_04.pt
Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_04_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_04', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
Evaluating raw model output:  61%|██████    | 724/1194 [10:13<06:01,  1.30it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [10:14<05:38,  1.38it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [10:14<05:12,  1.50it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [10:15<05:10,  1.50it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [10:16<05:34,  1.39it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [10:16<05:03,  1.53it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [10:17<04:44,  1.63it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [10:17<04:34,  1.69it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [10:18<04:26,  1.74it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [10:20<07:29,  1.03it/s]
Evaluating raw model output:  61%|██████▏   | 734/1194 [10:20<06:31,  1.17it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [10:21<05:55,  1.29it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [10:22<05:22,  1.42it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [10:22<05:01,  1.52it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [10:23<04:46,  1.59it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [10:23<04:28,  1.69it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [10:24<04:40,  1.62it/s]
Evaluating raw model output:  62%|██████▏   | 741/1194 [10:25<05:13,  1.44it/s]
Evaluating raw model output:  62%|██████▏   | 742/1194 [10:26<06:15,  1.20it/s]
Evaluating raw model output:  62%|██████▏   | 743/1194 [10:27<07:42,  1.03s/it]
Evaluating raw model output:  62%|██████▏   | 744/1194 [10:28<06:40,  1.12it/s]
Evaluating raw model output:  62%|██████▏   | 745/1194 [10:29<06:00,  1.24it/s]
Evaluating raw model output:  62%|██████▏   | 746/1194 [10:29<05:32,  1.35it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [10:30<05:03,  1.47it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [10:30<04:51,  1.53it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [10:31<04:34,  1.62it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [10:31<04:25,  1.67it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [10:32<05:14,  1.41it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [10:33<05:32,  1.33it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [10:34<05:10,  1.42it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [10:35<05:23,  1.36it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [10:35<05:32,  1.32it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [10:36<05:10,  1.41it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [10:37<05:06,  1.42it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [10:37<04:52,  1.49it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [10:38<04:34,  1.59it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [10:38<04:22,  1.65it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [10:39<05:00,  1.44it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [10:41<06:42,  1.07it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [10:42<07:34,  1.05s/it]
Evaluating raw model output:  64%|██████▍   | 764/1194 [10:43<06:23,  1.12it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [10:43<05:40,  1.26it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [10:44<05:17,  1.35it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [10:44<04:58,  1.43it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [10:45<04:45,  1.49it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [10:45<04:27,  1.59it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [10:46<04:15,  1.66it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [10:47<05:07,  1.38it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [10:48<04:39,  1.51it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [10:49<05:33,  1.26it/s]
Evaluating raw model output:  65%|██████▍   | 774/1194 [10:50<06:14,  1.12it/s]
Evaluating raw model output:  65%|██████▍   | 775/1194 [10:50<05:27,  1.28it/s]
Evaluating raw model output:  65%|██████▍   | 776/1194 [10:51<04:52,  1.43it/s]
Evaluating raw model output:  65%|██████▌   | 777/1194 [10:52<06:16,  1.11it/s]
Evaluating raw model output:  65%|██████▌   | 778/1194 [10:53<06:56,  1.00s/it]
Evaluating raw model output:  65%|██████▌   | 779/1194 [10:54<05:58,  1.16it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [10:55<05:22,  1.28it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [10:55<04:59,  1.38it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [10:56<05:40,  1.21it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [10:57<05:17,  1.29it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [10:57<04:49,  1.42it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [10:58<04:26,  1.53it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [10:58<04:06,  1.65it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [10:59<03:48,  1.78it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [11:00<05:15,  1.29it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [11:01<06:05,  1.11it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [11:02<05:51,  1.15it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [11:03<05:20,  1.26it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [11:03<05:04,  1.32it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [11:04<04:32,  1.47it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [11:05<04:22,  1.53it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [11:05<04:14,  1.57it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [11:06<04:44,  1.40it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [11:07<04:34,  1.45it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [11:07<04:06,  1.61it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [11:08<04:28,  1.47it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [11:09<04:30,  1.46it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [11:09<04:30,  1.45it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [11:10<04:53,  1.33it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [11:11<05:46,  1.13it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [11:12<04:57,  1.31it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [11:12<04:31,  1.43it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [11:13<04:14,  1.52it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [11:14<04:00,  1.61it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [11:14<03:47,  1.70it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [11:15<04:43,  1.36it/s]
Evaluating raw model output:  68%|██████▊   | 810/1194 [11:16<04:26,  1.44it/s]
Evaluating raw model output:  68%|██████▊   | 811/1194 [11:16<04:09,  1.54it/s]
Evaluating raw model output:  68%|██████▊   | 812/1194 [11:17<03:55,  1.62it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [11:18<04:28,  1.42it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [11:18<04:15,  1.49it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [11:19<04:52,  1.30it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [11:20<04:34,  1.38it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [11:21<05:15,  1.20it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [11:22<05:09,  1.21it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [11:23<06:33,  1.05s/it]
Evaluating raw model output:  69%|██████▊   | 820/1194 [11:25<07:31,  1.21s/it]
Evaluating raw model output:  69%|██████▉   | 821/1194 [11:26<06:50,  1.10s/it]
Evaluating raw model output:  69%|██████▉   | 822/1194 [11:27<07:08,  1.15s/it]
Evaluating raw model output:  69%|██████▉   | 823/1194 [11:28<05:59,  1.03it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [11:28<05:11,  1.19it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [11:29<04:40,  1.31it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [11:29<04:28,  1.37it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [11:30<04:07,  1.48it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [11:30<03:48,  1.60it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [11:31<03:39,  1.67it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [11:32<04:33,  1.33it/s]
Evaluating raw model output:  70%|██████▉   | 831/1194 [11:33<05:06,  1.18it/s]
Evaluating raw model output:  70%|██████▉   | 832/1194 [11:34<04:25,  1.36it/s]
Evaluating raw model output:  70%|██████▉   | 833/1194 [11:34<04:10,  1.44it/s]
Evaluating raw model output:  70%|██████▉   | 834/1194 [11:35<03:52,  1.55it/s]
Evaluating raw model output:  70%|██████▉   | 835/1194 [11:36<04:43,  1.27it/s]
Evaluating raw model output:  70%|███████   | 836/1194 [11:37<04:22,  1.36it/s]
Evaluating raw model output:  70%|███████   | 837/1194 [11:37<04:09,  1.43it/s]
Evaluating raw model output:  70%|███████   | 838/1194 [11:39<05:33,  1.07it/s]
Evaluating raw model output:  70%|███████   | 839/1194 [11:40<05:35,  1.06it/s]
Evaluating raw model output:  70%|███████   | 840/1194 [11:40<04:43,  1.25it/s]
Evaluating raw model output:  70%|███████   | 841/1194 [11:41<04:16,  1.38it/s]
Evaluating raw model output:  71%|███████   | 842/1194 [11:41<03:47,  1.55it/s]
Evaluating raw model output:  71%|███████   | 843/1194 [11:42<03:48,  1.54it/s]
Evaluating raw model output:  71%|███████   | 844/1194 [11:42<03:42,  1.57it/s]
Evaluating raw model output:  71%|███████   | 845/1194 [11:43<03:41,  1.58it/s]
Evaluating raw model output:  71%|███████   | 846/1194 [11:44<04:24,  1.32it/s]
Evaluating raw model output:  71%|███████   | 847/1194 [11:45<04:38,  1.24it/s]
Evaluating raw model output:  71%|███████   | 848/1194 [11:45<04:09,  1.39it/s]
Evaluating raw model output:  71%|███████   | 849/1194 [11:46<04:18,  1.33it/s]
Evaluating raw model output:  71%|███████   | 850/1194 [11:47<03:53,  1.47it/s]
Evaluating raw model output:  71%|███████▏  | 851/1194 [11:47<03:33,  1.61it/s]
Evaluating raw model output:  71%|███████▏  | 852/1194 [11:48<04:28,  1.28it/s]
Evaluating raw model output:  71%|███████▏  | 853/1194 [11:49<04:25,  1.29it/s]
Evaluating raw model output:  72%|███████▏  | 854/1194 [11:50<03:56,  1.44it/s]
Evaluating raw model output:  72%|███████▏  | 855/1194 [11:50<03:58,  1.42it/s]
Evaluating raw model output:  72%|███████▏  | 856/1194 [11:51<04:17,  1.31it/s]
Evaluating raw model output:  72%|███████▏  | 857/1194 [11:52<03:55,  1.43it/s]
Evaluating raw model output:  72%|███████▏  | 858/1194 [11:52<03:40,  1.52it/s]
Evaluating raw model output:  72%|███████▏  | 859/1194 [11:53<03:22,  1.65it/s]
Evaluating raw model output:  72%|███████▏  | 860/1194 [11:53<03:18,  1.68it/s]
Evaluating raw model output:  72%|███████▏  | 861/1194 [11:54<03:24,  1.63it/s]
Evaluating raw model output:  72%|███████▏  | 862/1194 [11:55<03:28,  1.59it/s]
Evaluating raw model output:  72%|███████▏  | 863/1194 [11:55<03:18,  1.67it/s]
Evaluating raw model output:  72%|███████▏  | 864/1194 [11:56<03:12,  1.72it/s]
Evaluating raw model output:  72%|███████▏  | 865/1194 [11:57<04:47,  1.14it/s]
Evaluating raw model output:  73%|███████▎  | 866/1194 [11:58<04:30,  1.21it/s]
Evaluating raw model output:  73%|███████▎  | 867/1194 [11:59<04:54,  1.11it/s]
Evaluating raw model output:  73%|███████▎  | 868/1194 [12:00<04:17,  1.26it/s]
Evaluating raw model output:  73%|███████▎  | 869/1194 [12:00<03:58,  1.36it/s]
Evaluating raw model output:  73%|███████▎  | 870/1194 [12:01<04:20,  1.24it/s]
Evaluating raw model output:  73%|███████▎  | 871/1194 [12:02<03:55,  1.37it/s]
Evaluating raw model output:  73%|███████▎  | 872/1194 [12:02<03:41,  1.45it/s]
Evaluating raw model output:  73%|███████▎  | 873/1194 [12:03<03:25,  1.56it/s]
Evaluating raw model output:  73%|███████▎  | 874/1194 [12:03<03:10,  1.68it/s]
Evaluating raw model output:  73%|███████▎  | 875/1194 [12:04<03:02,  1.75it/s]
Evaluating raw model output:  73%|███████▎  | 876/1194 [12:05<02:57,  1.80it/s]
Evaluating raw model output:  73%|███████▎  | 877/1194 [12:05<03:09,  1.68it/s]
Evaluating raw model output:  74%|███████▎  | 878/1194 [12:06<02:56,  1.79it/s]
Evaluating raw model output:  74%|███████▎  | 879/1194 [12:06<02:53,  1.82it/s]
Evaluating raw model output:  74%|███████▎  | 880/1194 [12:07<02:49,  1.85it/s]
Evaluating raw model output:  74%|███████▍  | 881/1194 [12:08<03:19,  1.57it/s]
Evaluating raw model output:  74%|███████▍  | 882/1194 [12:09<03:46,  1.38it/s]
Evaluating raw model output:  74%|███████▍  | 883/1194 [12:09<04:05,  1.27it/s]
Evaluating raw model output:  74%|███████▍  | 884/1194 [12:11<04:47,  1.08it/s]
Evaluating raw model output:  74%|███████▍  | 885/1194 [12:12<04:54,  1.05it/s]
Evaluating raw model output:  74%|███████▍  | 886/1194 [12:12<04:17,  1.20it/s]
Evaluating raw model output:  74%|███████▍  | 887/1194 [12:13<04:40,  1.10it/s]
Evaluating raw model output:  74%|███████▍  | 888/1194 [12:14<04:04,  1.25it/s]
Evaluating raw model output:  74%|███████▍  | 889/1194 [12:16<06:03,  1.19s/it]
Evaluating raw model output:  75%|███████▍  | 890/1194 [12:17<05:03,  1.00it/s]
Evaluating raw model output:  75%|███████▍  | 891/1194 [12:17<04:19,  1.17it/s]
Evaluating raw model output:  75%|███████▍  | 892/1194 [12:18<03:51,  1.30it/s]
Evaluating raw model output:  75%|███████▍  | 893/1194 [12:19<04:54,  1.02it/s]
Evaluating raw model output:  75%|███████▍  | 894/1194 [12:20<04:28,  1.12it/s]
Evaluating raw model output:  75%|███████▍  | 895/1194 [12:22<05:40,  1.14s/it]
Evaluating raw model output:  75%|███████▌  | 896/1194 [12:22<04:54,  1.01it/s]
Evaluating raw model output:  75%|███████▌  | 897/1194 [12:24<05:54,  1.19s/it]
Evaluating raw model output:  75%|███████▌  | 898/1194 [12:25<05:07,  1.04s/it]
Evaluating raw model output:  75%|███████▌  | 899/1194 [12:26<05:35,  1.14s/it]
Evaluating raw model output:  75%|███████▌  | 900/1194 [12:27<04:47,  1.02it/s]
Evaluating raw model output:  75%|███████▌  | 901/1194 [12:27<04:43,  1.03it/s]
Evaluating raw model output:  76%|███████▌  | 902/1194 [12:28<04:18,  1.13it/s]
Evaluating raw model output:  76%|███████▌  | 903/1194 [12:29<03:54,  1.24it/s]
Evaluating raw model output:  76%|███████▌  | 904/1194 [12:29<03:31,  1.37it/s]
Evaluating raw model output:  76%|███████▌  | 905/1194 [12:30<03:15,  1.48it/s]
Evaluating raw model output:  76%|███████▌  | 906/1194 [12:31<03:31,  1.36it/s]
Evaluating raw model output:  76%|███████▌  | 907/1194 [12:31<03:18,  1.45it/s]
Evaluating raw model output:  76%|███████▌  | 908/1194 [12:32<03:35,  1.33it/s]
Evaluating raw model output:  76%|███████▌  | 909/1194 [12:33<03:17,  1.44it/s]
Evaluating raw model output:  76%|███████▌  | 910/1194 [12:33<03:13,  1.47it/s]
Evaluating raw model output:  76%|███████▋  | 911/1194 [12:34<03:02,  1.55it/s]
Evaluating raw model output:  76%|███████▋  | 912/1194 [12:35<03:02,  1.55it/s]
Evaluating raw model output:  76%|███████▋  | 913/1194 [12:35<02:56,  1.59it/s]
Evaluating raw model output:  77%|███████▋  | 914/1194 [12:36<02:54,  1.61it/s]
Evaluating raw model output:  77%|███████▋  | 915/1194 [12:36<02:45,  1.68it/s]
Evaluating raw model output:  77%|███████▋  | 916/1194 [12:38<03:51,  1.20it/s]
Evaluating raw model output:  77%|███████▋  | 917/1194 [12:38<03:33,  1.30it/s]
Evaluating raw model output:  77%|███████▋  | 918/1194 [12:39<03:14,  1.42it/s]
Evaluating raw model output:  77%|███████▋  | 919/1194 [12:39<03:02,  1.51it/s]
Evaluating raw model output:  77%|███████▋  | 920/1194 [12:40<02:49,  1.61it/s]
Evaluating raw model output:  77%|███████▋  | 921/1194 [12:41<03:17,  1.39it/s]
Evaluating raw model output:  77%|███████▋  | 922/1194 [12:42<03:06,  1.46it/s]
Evaluating raw model output:  77%|███████▋  | 923/1194 [12:42<02:52,  1.57it/s]
Evaluating raw model output:  77%|███████▋  | 924/1194 [12:43<03:18,  1.36it/s]
Evaluating raw model output:  77%|███████▋  | 925/1194 [12:44<03:04,  1.46it/s]
Evaluating raw model output:  78%|███████▊  | 926/1194 [12:44<02:50,  1.57it/s]
Evaluating raw model output:  78%|███████▊  | 927/1194 [12:45<02:43,  1.64it/s]
Evaluating raw model output:  78%|███████▊  | 928/1194 [12:45<02:39,  1.66it/s]
Evaluating raw model output:  78%|███████▊  | 929/1194 [12:46<02:43,  1.62it/s]
Evaluating raw model output:  78%|███████▊  | 930/1194 [12:46<02:38,  1.67it/s]
Evaluating raw model output:  78%|███████▊  | 931/1194 [12:47<03:04,  1.43it/s]
Evaluating raw model output:  78%|███████▊  | 932/1194 [12:48<02:55,  1.50it/s]
Evaluating raw model output:  78%|███████▊  | 933/1194 [12:49<02:44,  1.59it/s]
Evaluating raw model output:  78%|███████▊  | 934/1194 [12:49<02:35,  1.68it/s]
Evaluating raw model output:  78%|███████▊  | 935/1194 [12:50<02:33,  1.69it/s]
Evaluating raw model output:  78%|███████▊  | 936/1194 [12:50<02:47,  1.54it/s]
Evaluating raw model output:  78%|███████▊  | 937/1194 [12:51<02:44,  1.57it/s]
Evaluating raw model output:  79%|███████▊  | 938/1194 [12:52<03:44,  1.14it/s]
Evaluating raw model output:  79%|███████▊  | 939/1194 [12:53<03:26,  1.24it/s]
Evaluating raw model output:  79%|███████▊  | 940/1194 [12:54<03:19,  1.27it/s]
Evaluating raw model output:  79%|███████▉  | 941/1194 [12:54<03:05,  1.36it/s]
Evaluating raw model output:  79%|███████▉  | 942/1194 [12:55<02:48,  1.50it/s]
Evaluating raw model output:  79%|███████▉  | 943/1194 [12:56<03:07,  1.34it/s]
Evaluating raw model output:  79%|███████▉  | 944/1194 [12:57<02:55,  1.42it/s]
Evaluating raw model output:  79%|███████▉  | 945/1194 [12:57<02:42,  1.54it/s]
Evaluating raw model output:  79%|███████▉  | 946/1194 [12:58<02:42,  1.53it/s]
Evaluating raw model output:  79%|███████▉  | 947/1194 [12:59<02:52,  1.43it/s]
Evaluating raw model output:  79%|███████▉  | 948/1194 [12:59<03:06,  1.32it/s]
Evaluating raw model output:  79%|███████▉  | 949/1194 [13:01<03:53,  1.05it/s]
Evaluating raw model output:  80%|███████▉  | 950/1194 [13:01<03:22,  1.20it/s]
Evaluating raw model output:  80%|███████▉  | 951/1194 [13:02<03:03,  1.33it/s]
Evaluating raw model output:  80%|███████▉  | 952/1194 [13:03<02:53,  1.40it/s]
Evaluating raw model output:  80%|███████▉  | 953/1194 [13:03<02:41,  1.50it/s]
Evaluating raw model output:  80%|███████▉  | 954/1194 [13:04<02:29,  1.61it/s]
Evaluating raw model output:  80%|███████▉  | 955/1194 [13:04<02:29,  1.60it/s]
Evaluating raw model output:  80%|████████  | 956/1194 [13:06<03:12,  1.24it/s]
Evaluating raw model output:  80%|████████  | 957/1194 [13:06<02:54,  1.36it/s]
Evaluating raw model output:  80%|████████  | 958/1194 [13:07<02:46,  1.42it/s]
Evaluating raw model output:  80%|████████  | 959/1194 [13:08<03:00,  1.30it/s]
Evaluating raw model output:  80%|████████  | 960/1194 [13:08<02:48,  1.39it/s]
Evaluating raw model output:  80%|████████  | 961/1194 [13:09<02:39,  1.46it/s]
Evaluating raw model output:  81%|████████  | 962/1194 [13:10<03:15,  1.19it/s]
Evaluating raw model output:  81%|████████  | 963/1194 [13:11<03:05,  1.24it/s]
Evaluating raw model output:  81%|████████  | 964/1194 [13:12<03:45,  1.02it/s]
Evaluating raw model output:  81%|████████  | 965/1194 [13:13<03:13,  1.19it/s]
Evaluating raw model output:  81%|████████  | 966/1194 [13:13<03:05,  1.23it/s]
Evaluating raw model output:  81%|████████  | 967/1194 [13:14<02:56,  1.29it/s]
Evaluating raw model output:  81%|████████  | 968/1194 [13:16<03:38,  1.03it/s]
Evaluating raw model output:  81%|████████  | 969/1194 [13:16<03:14,  1.16it/s]
Evaluating raw model output:  81%|████████  | 970/1194 [13:17<02:51,  1.30it/s]
Evaluating raw model output:  81%|████████▏ | 971/1194 [13:18<02:56,  1.26it/s]
Evaluating raw model output:  81%|████████▏ | 972/1194 [13:19<03:29,  1.06it/s]
Evaluating raw model output:  81%|████████▏ | 973/1194 [13:19<03:01,  1.22it/s]
Evaluating raw model output:  82%|████████▏ | 974/1194 [13:20<02:40,  1.37it/s]
Evaluating raw model output:  82%|████████▏ | 975/1194 [13:20<02:26,  1.49it/s]
Evaluating raw model output:  82%|████████▏ | 976/1194 [13:21<02:44,  1.32it/s]
Evaluating raw model output:  82%|████████▏ | 977/1194 [13:22<02:32,  1.42it/s]
Evaluating raw model output:  82%|████████▏ | 978/1194 [13:23<02:48,  1.28it/s]
Evaluating raw model output:  82%|████████▏ | 979/1194 [13:24<02:38,  1.35it/s]
Evaluating raw model output:  82%|████████▏ | 980/1194 [13:24<02:35,  1.37it/s]
Evaluating raw model output:  82%|████████▏ | 981/1194 [13:25<02:23,  1.49it/s]
Evaluating raw model output:  82%|████████▏ | 982/1194 [13:26<02:26,  1.44it/s]
Evaluating raw model output:  82%|████████▏ | 983/1194 [13:26<02:31,  1.39it/s]
Evaluating raw model output:  82%|████████▏ | 984/1194 [13:28<03:30,  1.00s/it]
Evaluating raw model output:  82%|████████▏ | 985/1194 [13:29<02:58,  1.17it/s]
Evaluating raw model output:  83%|████████▎ | 986/1194 [13:30<03:21,  1.03it/s]
Evaluating raw model output:  83%|████████▎ | 987/1194 [13:30<02:52,  1.20it/s]
Evaluating raw model output:  83%|████████▎ | 988/1194 [13:31<02:31,  1.36it/s]
Evaluating raw model output:  83%|████████▎ | 989/1194 [13:31<02:18,  1.48it/s]
