[08] START run=08_uo_paper_gate_rank64_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/reviewer_0608_local_upload_eval_20260915/08_uo_paper_gate_rank64_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=False, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_lowrank', scene_gate_hidden_dim=128, scene_gate_rank=64, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_lowrank | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_lowrank, type=pair
Evaluating raw model output:  48%|████▊     | 576/1194 [07:43<06:29,  1.59it/s]
Evaluating raw model output:  48%|████▊     | 577/1194 [07:44<06:10,  1.66it/s]
Evaluating raw model output:  48%|████▊     | 578/1194 [07:45<06:12,  1.65it/s]
Evaluating raw model output:  48%|████▊     | 579/1194 [07:45<05:44,  1.78it/s]
Evaluating raw model output:  49%|████▊     | 580/1194 [07:46<08:02,  1.27it/s]
Evaluating raw model output:  49%|████▊     | 581/1194 [07:47<07:01,  1.45it/s]
Evaluating raw model output:  49%|████▊     | 582/1194 [07:48<08:49,  1.16it/s]
Evaluating raw model output:  49%|████▉     | 583/1194 [07:49<07:48,  1.30it/s]
Evaluating raw model output:  49%|████▉     | 584/1194 [07:49<07:03,  1.44it/s]
Evaluating raw model output:  49%|████▉     | 585/1194 [07:50<06:27,  1.57it/s]
Evaluating raw model output:  49%|████▉     | 586/1194 [07:50<06:09,  1.65it/s]
Evaluating raw model output:  49%|████▉     | 587/1194 [07:51<05:57,  1.70it/s]
Evaluating raw model output:  49%|████▉     | 588/1194 [07:51<05:48,  1.74it/s]
Evaluating raw model output:  49%|████▉     | 589/1194 [07:52<05:34,  1.81it/s]
Evaluating raw model output:  49%|████▉     | 590/1194 [07:52<05:25,  1.85it/s]
Evaluating raw model output:  49%|████▉     | 591/1194 [07:53<05:25,  1.85it/s]
Evaluating raw model output:  50%|████▉     | 592/1194 [07:53<05:05,  1.97it/s]
Evaluating raw model output:  50%|████▉     | 593/1194 [07:54<05:04,  1.97it/s]
Evaluating raw model output:  50%|████▉     | 594/1194 [07:55<06:07,  1.63it/s]
Evaluating raw model output:  50%|████▉     | 595/1194 [07:55<05:47,  1.72it/s]
Evaluating raw model output:  50%|████▉     | 596/1194 [07:56<05:31,  1.80it/s]
Evaluating raw model output:  50%|█████     | 597/1194 [07:56<05:21,  1.86it/s]
Evaluating raw model output:  50%|█████     | 598/1194 [07:57<05:15,  1.89it/s]
Evaluating raw model output:  50%|█████     | 599/1194 [07:57<05:00,  1.98it/s]
Evaluating raw model output:  50%|█████     | 600/1194 [07:58<06:16,  1.58it/s]
Evaluating raw model output:  50%|█████     | 601/1194 [07:58<05:52,  1.68it/s]
Evaluating raw model output:  50%|█████     | 602/1194 [07:59<05:34,  1.77it/s]
Evaluating raw model output:  51%|█████     | 603/1194 [07:59<05:22,  1.83it/s]
Evaluating raw model output:  51%|█████     | 604/1194 [08:00<06:15,  1.57it/s]
Evaluating raw model output:  51%|█████     | 605/1194 [08:01<05:50,  1.68it/s]
Evaluating raw model output:  51%|█████     | 606/1194 [08:01<05:32,  1.77it/s]
Evaluating raw model output:  51%|█████     | 607/1194 [08:03<07:43,  1.27it/s]
Evaluating raw model output:  51%|█████     | 608/1194 [08:03<07:00,  1.39it/s]
Evaluating raw model output:  51%|█████     | 609/1194 [08:04<06:13,  1.57it/s]
Evaluating raw model output:  51%|█████     | 610/1194 [08:04<05:46,  1.69it/s]
Evaluating raw model output:  51%|█████     | 611/1194 [08:05<05:39,  1.72it/s]
Evaluating raw model output:  51%|█████▏    | 612/1194 [08:05<05:35,  1.73it/s]
Evaluating raw model output:  51%|█████▏    | 613/1194 [08:06<05:32,  1.75it/s]
Evaluating raw model output:  51%|█████▏    | 614/1194 [08:06<05:28,  1.77it/s]
Evaluating raw model output:  52%|█████▏    | 615/1194 [08:07<06:17,  1.53it/s]
Evaluating raw model output:  52%|█████▏    | 616/1194 [08:08<05:59,  1.61it/s]
Evaluating raw model output:  52%|█████▏    | 617/1194 [08:08<06:10,  1.56it/s]
Evaluating raw model output:  52%|█████▏    | 618/1194 [08:09<05:54,  1.62it/s]
Evaluating raw model output:  52%|█████▏    | 619/1194 [08:10<05:35,  1.71it/s]
Evaluating raw model output:  52%|█████▏    | 620/1194 [08:10<05:26,  1.76it/s]
Evaluating raw model output:  52%|█████▏    | 621/1194 [08:11<05:20,  1.79it/s]
Evaluating raw model output:  52%|█████▏    | 622/1194 [08:11<05:15,  1.81it/s]
Evaluating raw model output:  52%|█████▏    | 623/1194 [08:12<05:08,  1.85it/s]
Evaluating raw model output:  52%|█████▏    | 624/1194 [08:12<05:13,  1.82it/s]
Evaluating raw model output:  52%|█████▏    | 625/1194 [08:13<05:06,  1.86it/s]
Evaluating raw model output:  52%|█████▏    | 626/1194 [08:14<07:41,  1.23it/s]
Evaluating raw model output:  53%|█████▎    | 627/1194 [08:15<06:49,  1.38it/s]
Evaluating raw model output:  53%|█████▎    | 628/1194 [08:15<06:35,  1.43it/s]
Evaluating raw model output:  53%|█████▎    | 629/1194 [08:16<06:03,  1.56it/s]
Evaluating raw model output:  53%|█████▎    | 630/1194 [08:16<05:33,  1.69it/s]
Evaluating raw model output:  53%|█████▎    | 631/1194 [08:17<05:20,  1.76it/s]
Evaluating raw model output:  53%|█████▎    | 632/1194 [08:17<05:07,  1.82it/s]
Evaluating raw model output:  53%|█████▎    | 633/1194 [08:18<05:10,  1.81it/s]
Evaluating raw model output:  53%|█████▎    | 634/1194 [08:18<05:07,  1.82it/s]
Evaluating raw model output:  53%|█████▎    | 635/1194 [08:19<05:13,  1.78it/s]
Evaluating raw model output:  53%|█████▎    | 636/1194 [08:20<05:11,  1.79it/s]
Evaluating raw model output:  53%|█████▎    | 637/1194 [08:20<05:08,  1.81it/s]
Evaluating raw model output:  53%|█████▎    | 638/1194 [08:21<05:04,  1.82it/s]
Evaluating raw model output:  54%|█████▎    | 639/1194 [08:21<04:58,  1.86it/s]
Evaluating raw model output:  54%|█████▎    | 640/1194 [08:22<06:57,  1.33it/s]
Evaluating raw model output:  54%|█████▎    | 641/1194 [08:23<06:15,  1.47it/s]
Evaluating raw model output:  54%|█████▍    | 642/1194 [08:23<05:49,  1.58it/s]
Evaluating raw model output:  54%|█████▍    | 643/1194 [08:25<07:18,  1.26it/s]
Evaluating raw model output:  54%|█████▍    | 644/1194 [08:25<06:33,  1.40it/s]
Evaluating raw model output:  54%|█████▍    | 645/1194 [08:26<05:58,  1.53it/s]
Evaluating raw model output:  54%|█████▍    | 646/1194 [08:27<06:42,  1.36it/s]
Evaluating raw model output:  54%|█████▍    | 647/1194 [08:28<07:16,  1.25it/s]
Evaluating raw model output:  54%|█████▍    | 648/1194 [08:28<06:33,  1.39it/s]
Evaluating raw model output:  54%|█████▍    | 649/1194 [08:29<05:56,  1.53it/s]
Evaluating raw model output:  54%|█████▍    | 650/1194 [08:29<05:30,  1.65it/s]
Evaluating raw model output:  55%|█████▍    | 651/1194 [08:30<06:25,  1.41it/s]
Evaluating raw model output:  55%|█████▍    | 652/1194 [08:31<05:58,  1.51it/s]
Evaluating raw model output:  55%|█████▍    | 653/1194 [08:31<05:40,  1.59it/s]
Evaluating raw model output:  55%|█████▍    | 654/1194 [08:32<06:51,  1.31it/s]
Evaluating raw model output:  55%|█████▍    | 655/1194 [08:33<06:13,  1.44it/s]
Evaluating raw model output:  55%|█████▍    | 656/1194 [08:33<05:43,  1.57it/s]
Evaluating raw model output:  55%|█████▌    | 657/1194 [08:34<05:21,  1.67it/s]
Evaluating raw model output:  55%|█████▌    | 658/1194 [08:35<06:34,  1.36it/s]
Evaluating raw model output:  55%|█████▌    | 659/1194 [08:35<06:03,  1.47it/s]
Evaluating raw model output:  55%|█████▌    | 660/1194 [08:37<07:22,  1.21it/s]
Evaluating raw model output:  55%|█████▌    | 661/1194 [08:37<06:30,  1.36it/s]
Evaluating raw model output:  55%|█████▌    | 662/1194 [08:38<05:54,  1.50it/s]
Evaluating raw model output:  56%|█████▌    | 663/1194 [08:38<06:24,  1.38it/s]
Evaluating raw model output:  56%|█████▌    | 664/1194 [08:39<05:45,  1.53it/s]
Evaluating raw model output:  56%|█████▌    | 665/1194 [08:39<05:21,  1.65it/s]
Evaluating raw model output:  56%|█████▌    | 666/1194 [08:40<05:22,  1.64it/s]
Evaluating raw model output:  56%|█████▌    | 667/1194 [08:41<05:54,  1.48it/s]
Evaluating raw model output:  56%|█████▌    | 668/1194 [08:41<05:27,  1.60it/s]
Evaluating raw model output:  56%|█████▌    | 669/1194 [08:42<05:01,  1.74it/s]
Evaluating raw model output:  56%|█████▌    | 670/1194 [08:42<04:39,  1.88it/s]
Evaluating raw model output:  56%|█████▌    | 671/1194 [08:43<04:38,  1.88it/s]
Evaluating raw model output:  56%|█████▋    | 672/1194 [08:43<04:33,  1.91it/s]
Evaluating raw model output:  56%|█████▋    | 673/1194 [08:44<04:32,  1.91it/s]
Evaluating raw model output:  56%|█████▋    | 674/1194 [08:44<04:27,  1.95it/s]
Evaluating raw model output:  57%|█████▋    | 675/1194 [08:45<04:19,  2.00it/s]
Evaluating raw model output:  57%|█████▋    | 676/1194 [08:45<04:21,  1.98it/s]
Evaluating raw model output:  57%|█████▋    | 677/1194 [08:46<05:24,  1.59it/s]
Evaluating raw model output:  57%|█████▋    | 678/1194 [08:47<05:08,  1.67it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [08:48<05:56,  1.44it/s]
Evaluating raw model output:  57%|█████▋    | 680/1194 [08:48<05:36,  1.53it/s]
Evaluating raw model output:  57%|█████▋    | 681/1194 [08:49<05:07,  1.67it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [08:49<05:00,  1.70it/s]
Evaluating raw model output:  57%|█████▋    | 683/1194 [08:50<04:47,  1.78it/s]
Evaluating raw model output:  57%|█████▋    | 684/1194 [08:51<05:37,  1.51it/s]
Evaluating raw model output:  57%|█████▋    | 685/1194 [08:51<05:32,  1.53it/s]
Evaluating raw model output:  57%|█████▋    | 686/1194 [08:52<05:10,  1.64it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [08:53<06:30,  1.30it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [08:53<05:45,  1.46it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [08:54<05:43,  1.47it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [08:55<05:26,  1.54it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [08:55<05:28,  1.53it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [08:56<06:40,  1.25it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [08:57<05:53,  1.42it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [08:57<05:28,  1.52it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [08:58<05:11,  1.60it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [08:59<05:58,  1.39it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [08:59<05:26,  1.52it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [09:01<06:30,  1.27it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [09:01<05:54,  1.40it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [09:02<05:26,  1.51it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [09:02<05:06,  1.61it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [09:03<04:52,  1.68it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [09:04<06:54,  1.18it/s]
Evaluating raw model output:  59%|█████▉    | 704/1194 [09:06<08:44,  1.07s/it]
Evaluating raw model output:  59%|█████▉    | 705/1194 [09:06<07:27,  1.09it/s]
Evaluating raw model output:  59%|█████▉    | 706/1194 [09:07<06:29,  1.25it/s]
Evaluating raw model output:  59%|█████▉    | 707/1194 [09:08<08:07,  1.00s/it]
Evaluating raw model output:  59%|█████▉    | 708/1194 [09:09<06:57,  1.16it/s]
Evaluating raw model output:  59%|█████▉    | 709/1194 [09:09<06:16,  1.29it/s]
Evaluating raw model output:  59%|█████▉    | 710/1194 [09:10<05:44,  1.40it/s]
Evaluating raw model output:  60%|█████▉    | 711/1194 [09:11<06:19,  1.27it/s]
Evaluating raw model output:  60%|█████▉    | 712/1194 [09:11<05:44,  1.40it/s]
Evaluating raw model output:  60%|█████▉    | 713/1194 [09:12<05:20,  1.50it/s]
Evaluating raw model output:  60%|█████▉    | 714/1194 [09:13<05:01,  1.59it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [09:13<04:50,  1.65it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [09:14<04:41,  1.70it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [09:14<04:51,  1.63it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [09:15<04:36,  1.72it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [09:16<07:12,  1.10it/s]
Evaluating raw model output:  60%|██████    | 720/1194 [09:17<06:16,  1.26it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [09:18<05:39,  1.40it/s]
Evaluating raw model output:  60%|██████    | 722/1194 [09:18<05:12,  1.51it/s]
Evaluating raw model output:  61%|██████    | 723/1194 [09:19<06:28,  1.21it/s]
Evaluating raw model output:  61%|██████    | 724/1194 [09:20<05:51,  1.34it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [09:20<05:23,  1.45it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [09:21<04:59,  1.56it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [09:22<05:00,  1.55it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [09:22<05:22,  1.44it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [09:23<05:02,  1.54it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [09:23<04:42,  1.64it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [09:24<04:31,  1.70it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [09:25<04:24,  1.75it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [09:26<06:27,  1.19it/s]
Evaluating raw model output:  61%|██████▏   | 734/1194 [09:27<05:44,  1.33it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [09:27<05:11,  1.48it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [09:28<04:45,  1.60it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [09:28<04:30,  1.69it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [09:29<04:29,  1.69it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [09:29<04:18,  1.76it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [09:30<04:27,  1.70it/s]
Evaluating raw model output:  62%|██████▏   | 741/1194 [09:31<05:07,  1.47it/s]
Evaluating raw model output:  62%|██████▏   | 742/1194 [09:32<06:03,  1.24it/s]
Evaluating raw model output:  62%|██████▏   | 743/1194 [09:33<07:23,  1.02it/s]
Evaluating raw model output:  62%|██████▏   | 744/1194 [09:34<06:21,  1.18it/s]
Evaluating raw model output:  62%|██████▏   | 745/1194 [09:34<05:39,  1.32it/s]
Evaluating raw model output:  62%|██████▏   | 746/1194 [09:35<05:12,  1.43it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [09:35<04:48,  1.55it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [09:36<04:31,  1.64it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [09:36<04:19,  1.72it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [09:37<04:12,  1.76it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [09:38<05:03,  1.46it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [09:39<04:53,  1.51it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [09:39<04:36,  1.60it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [09:40<04:22,  1.67it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [09:40<04:12,  1.74it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [09:41<03:59,  1.83it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [09:41<03:57,  1.84it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [09:42<03:50,  1.89it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [09:42<04:02,  1.80it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [09:43<03:56,  1.84it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [09:44<04:41,  1.54it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [09:45<06:30,  1.11it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [09:46<05:42,  1.26it/s]
Evaluating raw model output:  64%|██████▍   | 764/1194 [09:46<05:02,  1.42it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [09:47<04:35,  1.55it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [09:47<04:16,  1.67it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [09:48<04:03,  1.75it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [09:48<03:56,  1.80it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [09:49<03:52,  1.83it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [09:49<03:48,  1.85it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [09:50<03:45,  1.88it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [09:50<03:40,  1.91it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [09:51<04:45,  1.48it/s]
Evaluating raw model output:  65%|██████▍   | 774/1194 [09:52<05:35,  1.25it/s]
Evaluating raw model output:  65%|██████▍   | 775/1194 [09:53<04:50,  1.44it/s]
Evaluating raw model output:  65%|██████▍   | 776/1194 [09:53<04:24,  1.58it/s]
Evaluating raw model output:  65%|██████▌   | 777/1194 [09:55<05:50,  1.19it/s]
Evaluating raw model output:  65%|██████▌   | 778/1194 [09:56<06:32,  1.06it/s]
Evaluating raw model output:  65%|██████▌   | 779/1194 [09:56<05:37,  1.23it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [09:57<04:56,  1.40it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [09:57<04:29,  1.53it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [09:58<05:09,  1.33it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [09:59<04:58,  1.38it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [09:59<04:32,  1.51it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [10:00<04:06,  1.66it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [10:00<03:52,  1.75it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [10:01<03:37,  1.87it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [10:01<03:31,  1.92it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [10:02<03:26,  1.96it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [10:02<03:27,  1.95it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [10:03<03:24,  1.97it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [10:03<03:25,  1.96it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [10:04<03:27,  1.94it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [10:05<03:36,  1.84it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [10:05<03:42,  1.79it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [10:06<04:22,  1.52it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [10:07<04:18,  1.53it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [10:07<03:55,  1.68it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [10:08<03:44,  1.76it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [10:08<03:57,  1.66it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [10:09<03:50,  1.70it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [10:10<04:23,  1.49it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [10:10<04:03,  1.60it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [10:11<03:42,  1.75it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [10:11<03:35,  1.81it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [10:12<03:31,  1.83it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [10:12<03:29,  1.85it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [10:13<03:22,  1.90it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [10:14<04:09,  1.54it/s]
Evaluating raw model output:  68%|██████▊   | 810/1194 [10:14<03:52,  1.65it/s]
Evaluating raw model output:  68%|██████▊   | 811/1194 [10:15<03:42,  1.72it/s]
Evaluating raw model output:  68%|██████▊   | 812/1194 [10:15<03:35,  1.77it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [10:16<03:26,  1.84it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [10:16<03:24,  1.85it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [10:17<04:07,  1.53it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [10:18<03:50,  1.64it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [10:18<03:36,  1.74it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [10:19<03:23,  1.85it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [10:20<05:20,  1.17it/s]
Evaluating raw model output:  69%|██████▊   | 820/1194 [10:22<06:46,  1.09s/it]
Evaluating raw model output:  69%|██████▉   | 821/1194 [10:22<05:40,  1.10it/s]
Evaluating raw model output:  69%|██████▉   | 822/1194 [10:24<06:08,  1.01it/s]
Evaluating raw model output:  69%|██████▉   | 823/1194 [10:24<05:16,  1.17it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [10:25<04:42,  1.31it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [10:25<04:14,  1.45it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [10:26<03:59,  1.53it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [10:26<03:46,  1.62it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [10:27<03:33,  1.71it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [10:27<03:24,  1.78it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [10:28<04:28,  1.35it/s]
Evaluating raw model output:  70%|██████▉   | 831/1194 [10:29<05:02,  1.20it/s]
Evaluating raw model output:  70%|██████▉   | 832/1194 [10:30<04:22,  1.38it/s]
Evaluating raw model output:  70%|██████▉   | 833/1194 [10:30<03:59,  1.50it/s]
