[06] START run=06_uo_text_rank8_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/06_uo_text_rank8_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/06_uo_text_rank8_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/reviewer_0608_local_upload_eval_20260915/06_uo_text_rank8_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', official_checkpoint_compat=False, use_text_adapter=True, lora_rank=8, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=8
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/reviewer_revision/06_uo_text_rank8_seed66/checkpoints/ckpt_77900_20.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:05<1:56:43,  5.87s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:05:39,  3.30s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:08<49:09,  2.48s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<33:53,  1.71s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:10<28:49,  1.45s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:11<29:12,  1.48s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:13<29:36,  1.50s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:14<27:37,  1.40s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:15<21:24,  1.08s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:15<16:54,  1.17it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:16<19:03,  1.03it/s]
Evaluating raw model output:   1%|          | 12/1194 [00:16<15:12,  1.30it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:17<13:36,  1.45it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:18<16:24,  1.20it/s]
Evaluating raw model output:   1%|▏         | 15/1194 [00:19<13:57,  1.41it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:19<15:13,  1.29it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:21<17:47,  1.10it/s]
Evaluating raw model output:   2%|▏         | 18/1194 [00:22<18:03,  1.09it/s]
Evaluating raw model output:   2%|▏         | 19/1194 [00:23<20:35,  1.05s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:24<19:12,  1.02it/s]
Evaluating raw model output:   2%|▏         | 21/1194 [00:24<14:47,  1.32it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:24<12:13,  1.60it/s]
Evaluating raw model output:   9%|▉         | 112/1194 [01:30<12:03,  1.49it/s]
Evaluating raw model output:   9%|▉         | 113/1194 [01:31<13:10,  1.37it/s]
Evaluating raw model output:  10%|▉         | 114/1194 [01:31<11:38,  1.55it/s]
Evaluating raw model output:  10%|▉         | 115/1194 [01:32<10:11,  1.77it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [01:32<09:40,  1.86it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [01:34<14:39,  1.22it/s]
Evaluating raw model output:  10%|▉         | 118/1194 [01:34<14:41,  1.22it/s]
Evaluating raw model output:  10%|▉         | 119/1194 [01:35<14:33,  1.23it/s]
Evaluating raw model output:  10%|█         | 120/1194 [01:36<15:45,  1.14it/s]
Evaluating raw model output:  10%|█         | 121/1194 [01:38<18:35,  1.04s/it]
Evaluating raw model output:  10%|█         | 122/1194 [01:38<15:30,  1.15it/s]
Evaluating raw model output:  10%|█         | 123/1194 [01:39<14:39,  1.22it/s]
Evaluating raw model output:  10%|█         | 124/1194 [01:40<15:55,  1.12it/s]
Evaluating raw model output:  10%|█         | 125/1194 [01:41<17:33,  1.01it/s]
Evaluating raw model output:  11%|█         | 126/1194 [01:42<18:47,  1.06s/it]
Evaluating raw model output:  11%|█         | 127/1194 [01:43<14:46,  1.20it/s]
Evaluating raw model output:  11%|█         | 128/1194 [01:44<17:16,  1.03it/s]
Evaluating raw model output:  11%|█         | 129/1194 [01:44<14:37,  1.21it/s]
Evaluating raw model output:  11%|█         | 130/1194 [01:45<11:32,  1.54it/s]
Evaluating raw model output:  11%|█         | 131/1194 [01:45<10:09,  1.74it/s]
Evaluating raw model output:  11%|█         | 132/1194 [01:45<08:36,  2.06it/s]
Evaluating raw model output:  11%|█         | 133/1194 [01:46<09:36,  1.84it/s]
Evaluating raw model output:  11%|█         | 134/1194 [01:47<11:57,  1.48it/s]
Evaluating raw model output:  11%|█▏        | 135/1194 [01:47<09:47,  1.80it/s]
Evaluating raw model output:  11%|█▏        | 136/1194 [01:49<14:27,  1.22it/s]
Evaluating raw model output:  11%|█▏        | 137/1194 [01:49<12:35,  1.40it/s]
Evaluating raw model output:  12%|█▏        | 138/1194 [01:50<13:23,  1.31it/s]
Evaluating raw model output:  12%|█▏        | 139/1194 [01:51<12:54,  1.36it/s]
Evaluating raw model output:  12%|█▏        | 140/1194 [01:51<11:09,  1.57it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [01:51<09:00,  1.95it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [01:52<11:43,  1.50it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [01:53<09:37,  1.82it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [01:53<08:09,  2.15it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [01:54<09:52,  1.77it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [01:54<08:23,  2.08it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [01:55<10:45,  1.62it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [01:55<08:59,  1.94it/s]
Evaluating raw model output:  12%|█▏        | 149/1194 [01:55<07:35,  2.29it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [01:57<11:26,  1.52it/s]
Evaluating raw model output:  13%|█▎        | 151/1194 [01:57<10:27,  1.66it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [01:57<08:46,  1.98it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [01:58<11:34,  1.50it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [02:00<14:07,  1.23it/s]
Evaluating raw model output:  13%|█▎        | 155/1194 [02:00<12:17,  1.41it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [02:00<10:03,  1.72it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [02:02<14:15,  1.21it/s]
Evaluating raw model output:  13%|█▎        | 158/1194 [02:02<12:25,  1.39it/s]
Evaluating raw model output:  13%|█▎        | 159/1194 [02:03<13:23,  1.29it/s]
Evaluating raw model output:  13%|█▎        | 160/1194 [02:03<10:45,  1.60it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [02:04<09:53,  1.74it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [02:04<08:49,  1.95it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [02:05<09:42,  1.77it/s]
Evaluating raw model output:  14%|█▎        | 164/1194 [02:05<08:12,  2.09it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [02:05<07:16,  2.36it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [02:06<06:34,  2.60it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [02:07<09:21,  1.83it/s]
Evaluating raw model output:  14%|█▍        | 168/1194 [02:07<10:28,  1.63it/s]
Evaluating raw model output:  14%|█▍        | 169/1194 [02:09<14:40,  1.16it/s]
Evaluating raw model output:  14%|█▍        | 170/1194 [02:10<15:41,  1.09it/s]
Evaluating raw model output:  14%|█▍        | 171/1194 [02:11<18:47,  1.10s/it]
Evaluating raw model output:  14%|█▍        | 172/1194 [02:12<15:34,  1.09it/s]
Evaluating raw model output:  14%|█▍        | 173/1194 [02:13<15:55,  1.07it/s]
Evaluating raw model output:  15%|█▍        | 174/1194 [02:14<15:37,  1.09it/s]
Evaluating raw model output:  15%|█▍        | 175/1194 [02:14<13:00,  1.31it/s]
Evaluating raw model output:  15%|█▍        | 176/1194 [02:15<11:11,  1.51it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [02:15<09:11,  1.84it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [02:16<13:16,  1.28it/s]
Evaluating raw model output:  15%|█▍        | 179/1194 [02:17<14:33,  1.16it/s]
Evaluating raw model output:  15%|█▌        | 180/1194 [02:18<11:43,  1.44it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [02:18<12:25,  1.36it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [02:19<10:14,  1.65it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [02:19<08:29,  1.98it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [02:20<12:55,  1.30it/s]
Evaluating raw model output:  15%|█▌        | 185/1194 [02:21<11:26,  1.47it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [02:21<10:06,  1.66it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [02:22<08:36,  1.95it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [02:22<07:07,  2.35it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [02:23<12:07,  1.38it/s]
Evaluating raw model output:  16%|█▌        | 190/1194 [02:24<10:42,  1.56it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [02:24<08:40,  1.93it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [02:25<09:35,  1.74it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [02:26<12:02,  1.39it/s]
Evaluating raw model output:  16%|█▌        | 194/1194 [02:27<12:49,  1.30it/s]
Evaluating raw model output:  16%|█▋        | 195/1194 [02:27<10:14,  1.63it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [02:27<08:22,  1.99it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [02:29<13:30,  1.23it/s]
Evaluating raw model output:  17%|█▋        | 198/1194 [02:29<11:46,  1.41it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [02:31<15:34,  1.06it/s]
Evaluating raw model output:  17%|█▋        | 200/1194 [02:32<16:59,  1.03s/it]
Evaluating raw model output:  17%|█▋        | 201/1194 [02:33<16:41,  1.01s/it]
Evaluating raw model output:  17%|█▋        | 202/1194 [02:33<12:59,  1.27it/s]
Evaluating raw model output:  17%|█▋        | 203/1194 [02:33<11:15,  1.47it/s]
Evaluating raw model output:  17%|█▋        | 204/1194 [02:35<13:58,  1.18it/s]
Evaluating raw model output:  17%|█▋        | 205/1194 [02:35<11:58,  1.38it/s]
Evaluating raw model output:  17%|█▋        | 206/1194 [02:35<09:43,  1.69it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [02:36<08:14,  2.00it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [02:36<07:11,  2.28it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [02:37<10:31,  1.56it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [02:38<11:44,  1.40it/s]
Evaluating raw model output:  18%|█▊        | 211/1194 [02:38<09:33,  1.71it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [02:39<08:07,  2.01it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [02:39<07:03,  2.32it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [02:40<10:04,  1.62it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [02:40<08:17,  1.97it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [02:40<07:07,  2.29it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [02:41<06:23,  2.55it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [02:42<09:57,  1.63it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [02:42<08:18,  1.96it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [02:42<07:11,  2.25it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [02:43<08:26,  1.92it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [02:43<07:20,  2.21it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [02:44<06:26,  2.51it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [02:44<07:44,  2.09it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [02:45<10:27,  1.54it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [02:46<11:17,  1.43it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [02:47<12:09,  1.32it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [02:48<10:54,  1.48it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [02:48<09:27,  1.70it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [02:48<08:38,  1.86it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [02:49<08:03,  1.99it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [02:49<07:37,  2.10it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [02:50<08:16,  1.94it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [02:50<07:55,  2.02it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [02:51<07:09,  2.23it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [02:51<07:05,  2.25it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [02:51<06:14,  2.55it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [02:52<05:45,  2.77it/s]
Evaluating raw model output:  20%|██        | 239/1194 [02:52<05:24,  2.95it/s]
Evaluating raw model output:  20%|██        | 240/1194 [02:52<05:04,  3.14it/s]
Evaluating raw model output:  20%|██        | 241/1194 [02:52<04:57,  3.21it/s]
Evaluating raw model output:  20%|██        | 242/1194 [02:53<04:52,  3.25it/s]
Evaluating raw model output:  20%|██        | 243/1194 [02:53<04:46,  3.32it/s]
Evaluating raw model output:  20%|██        | 244/1194 [02:54<06:58,  2.27it/s]
Evaluating raw model output:  21%|██        | 245/1194 [02:54<06:04,  2.61it/s]
Evaluating raw model output:  21%|██        | 246/1194 [02:54<05:31,  2.86it/s]
Evaluating raw model output:  21%|██        | 247/1194 [02:55<07:17,  2.17it/s]
Evaluating raw model output:  21%|██        | 248/1194 [02:56<09:37,  1.64it/s]
Evaluating raw model output:  21%|██        | 249/1194 [02:56<08:02,  1.96it/s]
Evaluating raw model output:  21%|██        | 250/1194 [02:57<06:48,  2.31it/s]
Evaluating raw model output:  21%|██        | 251/1194 [02:57<09:03,  1.74it/s]
Evaluating raw model output:  21%|██        | 252/1194 [02:58<07:41,  2.04it/s]
Evaluating raw model output:  21%|██        | 253/1194 [02:58<06:40,  2.35it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [02:59<11:31,  1.36it/s]
Evaluating raw model output:  21%|██▏       | 255/1194 [03:00<09:51,  1.59it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [03:01<11:25,  1.37it/s]
Evaluating raw model output:  22%|██▏       | 257/1194 [03:02<11:25,  1.37it/s]
Evaluating raw model output:  22%|██▏       | 258/1194 [03:02<11:57,  1.30it/s]
Evaluating raw model output:  22%|██▏       | 259/1194 [03:03<12:21,  1.26it/s]
Evaluating raw model output:  22%|██▏       | 260/1194 [03:04<12:35,  1.24it/s]
Evaluating raw model output:  22%|██▏       | 261/1194 [03:05<12:21,  1.26it/s]
Evaluating raw model output:  22%|██▏       | 262/1194 [03:06<14:54,  1.04it/s]
Evaluating raw model output:  22%|██▏       | 263/1194 [03:07<12:40,  1.22it/s]
Evaluating raw model output:  22%|██▏       | 264/1194 [03:07<09:58,  1.55it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [03:08<09:51,  1.57it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [03:08<08:09,  1.89it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [03:08<07:02,  2.19it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [03:09<08:41,  1.78it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [03:09<07:23,  2.08it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [03:09<06:31,  2.36it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [03:10<06:37,  2.32it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [03:11<08:00,  1.92it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [03:11<08:03,  1.90it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [03:12<09:28,  1.62it/s]
Evaluating raw model output:  23%|██▎       | 275/1194 [03:12<07:54,  1.94it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [03:13<10:37,  1.44it/s]
Evaluating raw model output:  23%|██▎       | 277/1194 [03:14<12:14,  1.25it/s]
Evaluating raw model output:  23%|██▎       | 278/1194 [03:15<09:49,  1.55it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [03:15<08:00,  1.90it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [03:15<07:35,  2.01it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [03:16<06:26,  2.36it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [03:16<05:44,  2.65it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [03:16<05:50,  2.60it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [03:17<05:53,  2.57it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [03:17<05:20,  2.84it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [03:18<07:41,  1.97it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [03:19<09:35,  1.58it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [03:19<08:06,  1.86it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [03:19<06:36,  2.28it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [03:20<06:29,  2.32it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [03:20<05:45,  2.61it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [03:20<05:07,  2.93it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [03:21<04:42,  3.19it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [03:21<04:35,  3.26it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [03:21<04:31,  3.31it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [03:22<06:49,  2.19it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [03:22<05:47,  2.58it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [03:22<05:15,  2.84it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [03:23<04:55,  3.03it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [03:23<06:39,  2.24it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [03:25<10:43,  1.39it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [03:25<09:53,  1.50it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [03:26<08:34,  1.73it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [03:27<09:48,  1.51it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [03:27<09:32,  1.55it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [03:28<08:34,  1.73it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [03:28<09:01,  1.64it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [03:29<09:49,  1.50it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [03:30<09:46,  1.51it/s]
Evaluating raw model output:  26%|██▌       | 310/1194 [03:30<08:03,  1.83it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [03:30<06:55,  2.12it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [03:32<10:53,  1.35it/s]
Evaluating raw model output:  26%|██▌       | 313/1194 [03:32<09:46,  1.50it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [03:33<10:08,  1.45it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [03:33<08:20,  1.76it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [03:34<08:53,  1.64it/s]
Evaluating raw model output:  27%|██▋       | 317/1194 [03:35<09:57,  1.47it/s]
Evaluating raw model output:  27%|██▋       | 318/1194 [03:36<13:15,  1.10it/s]
Evaluating raw model output:  27%|██▋       | 319/1194 [03:37<11:25,  1.28it/s]
Evaluating raw model output:  27%|██▋       | 320/1194 [03:37<09:09,  1.59it/s]
Evaluating raw model output:  27%|██▋       | 321/1194 [03:37<07:38,  1.90it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [03:38<08:58,  1.62it/s]
Evaluating raw model output:  27%|██▋       | 323/1194 [03:38<07:19,  1.98it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [03:39<07:51,  1.84it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [03:40<09:01,  1.60it/s]
Evaluating raw model output:  27%|██▋       | 326/1194 [03:40<08:11,  1.77it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [03:40<06:54,  2.09it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [03:41<07:48,  1.85it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [03:41<06:34,  2.19it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [03:42<06:32,  2.20it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [03:42<06:14,  2.30it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [03:42<05:31,  2.60it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [03:43<05:07,  2.80it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [03:43<04:49,  2.97it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [03:43<04:30,  3.17it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [03:44<04:24,  3.25it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [03:45<07:06,  2.01it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [03:45<06:17,  2.27it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [03:45<05:28,  2.60it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [03:45<05:03,  2.81it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [03:46<07:37,  1.87it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [03:48<10:52,  1.31it/s]
Evaluating raw model output:  29%|██▊       | 343/1194 [03:48<09:41,  1.46it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [03:48<07:55,  1.79it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [03:50<11:15,  1.26it/s]
Evaluating raw model output:  29%|██▉       | 346/1194 [03:50<09:36,  1.47it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [03:50<07:36,  1.85it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [03:51<06:29,  2.17it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [03:51<05:41,  2.47it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [03:52<08:52,  1.58it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [03:53<10:15,  1.37it/s]
Evaluating raw model output:  29%|██▉       | 352/1194 [03:53<08:25,  1.67it/s]
