OFFICIAL_ONLY_START 2026-09-15T19:17:29+08:00
[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[RF] START zs_type=rare_first checkpoint=/root/autodl-tmp/Lain/official_model_zoo/RF.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='rare_first', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/RF.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/RF', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=24, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_rare_first_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 24
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/RF.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.
Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:  77%|███████▋  | 924/1194 [11:25<03:10,  1.42it/s]
Evaluating raw model output:  77%|███████▋  | 925/1194 [11:25<02:51,  1.57it/s]
Evaluating raw model output:  78%|███████▊  | 926/1194 [11:26<02:38,  1.69it/s]
Evaluating raw model output:  78%|███████▊  | 927/1194 [11:26<02:29,  1.79it/s]
Evaluating raw model output:  78%|███████▊  | 928/1194 [11:27<02:26,  1.81it/s]
Evaluating raw model output:  78%|███████▊  | 929/1194 [11:28<02:27,  1.79it/s]
Evaluating raw model output:  78%|███████▊  | 930/1194 [11:28<02:24,  1.83it/s]
Evaluating raw model output:  78%|███████▊  | 931/1194 [11:29<02:21,  1.86it/s]
Evaluating raw model output:  78%|███████▊  | 932/1194 [11:29<02:21,  1.86it/s]
Evaluating raw model output:  78%|███████▊  | 933/1194 [11:30<02:19,  1.87it/s]
Evaluating raw model output:  78%|███████▊  | 934/1194 [11:30<02:15,  1.92it/s]
Evaluating raw model output:  78%|███████▊  | 935/1194 [11:31<02:16,  1.90it/s]
Evaluating raw model output:  78%|███████▊  | 936/1194 [11:31<02:16,  1.89it/s]
Evaluating raw model output:  78%|███████▊  | 937/1194 [11:32<02:14,  1.91it/s]
Evaluating raw model output:  79%|███████▊  | 938/1194 [11:33<03:18,  1.29it/s]
Evaluating raw model output:  79%|███████▊  | 939/1194 [11:34<03:05,  1.37it/s]
Evaluating raw model output:  79%|███████▊  | 940/1194 [11:34<02:55,  1.45it/s]
Evaluating raw model output:  79%|███████▉  | 941/1194 [11:35<02:42,  1.55it/s]
Evaluating raw model output:  79%|███████▉  | 942/1194 [11:35<02:26,  1.72it/s]
Evaluating raw model output:  79%|███████▉  | 943/1194 [11:36<02:49,  1.48it/s]
Evaluating raw model output:  79%|███████▉  | 944/1194 [11:37<02:36,  1.60it/s]
Evaluating raw model output:  79%|███████▉  | 945/1194 [11:37<02:24,  1.72it/s]
Evaluating raw model output:  79%|███████▉  | 946/1194 [11:38<02:18,  1.79it/s]
Evaluating raw model output:  79%|███████▉  | 947/1194 [11:38<02:13,  1.84it/s]
Evaluating raw model output:  79%|███████▉  | 948/1194 [11:39<02:12,  1.86it/s]
Evaluating raw model output:  79%|███████▉  | 949/1194 [11:40<03:01,  1.35it/s]
Evaluating raw model output:  80%|███████▉  | 950/1194 [11:40<02:44,  1.48it/s]
Evaluating raw model output:  80%|███████▉  | 951/1194 [11:41<02:31,  1.60it/s]
Evaluating raw model output:  80%|███████▉  | 952/1194 [11:41<02:22,  1.69it/s]
Evaluating raw model output:  80%|███████▉  | 953/1194 [11:42<02:14,  1.79it/s]
Evaluating raw model output:  80%|███████▉  | 954/1194 [11:42<02:10,  1.85it/s]
Evaluating raw model output:  80%|███████▉  | 955/1194 [11:43<02:08,  1.86it/s]
Evaluating raw model output:  80%|████████  | 956/1194 [11:44<02:55,  1.36it/s]
Evaluating raw model output:  80%|████████  | 957/1194 [11:45<02:43,  1.45it/s]
Evaluating raw model output:  80%|████████  | 958/1194 [11:45<02:26,  1.61it/s]
Evaluating raw model output:  80%|████████  | 959/1194 [11:46<02:42,  1.44it/s]
Evaluating raw model output:  80%|████████  | 960/1194 [11:47<02:28,  1.57it/s]
Evaluating raw model output:  80%|████████  | 961/1194 [11:47<02:18,  1.68it/s]
Evaluating raw model output:  81%|████████  | 962/1194 [11:48<02:56,  1.32it/s]
Evaluating raw model output:  81%|████████  | 963/1194 [11:49<02:45,  1.40it/s]
Evaluating raw model output:  81%|████████  | 964/1194 [11:50<03:28,  1.10it/s]
Evaluating raw model output:  81%|████████  | 965/1194 [11:51<02:59,  1.27it/s]
Evaluating raw model output:  81%|████████  | 966/1194 [11:51<02:40,  1.42it/s]
Evaluating raw model output:  81%|████████  | 967/1194 [11:52<02:26,  1.55it/s]
Evaluating raw model output:  81%|████████  | 968/1194 [11:53<02:52,  1.31it/s]
Evaluating raw model output:  81%|████████  | 969/1194 [11:53<02:35,  1.44it/s]
Evaluating raw model output:  81%|████████  | 970/1194 [11:54<02:22,  1.58it/s]
Evaluating raw model output:  81%|████████▏ | 971/1194 [11:54<02:14,  1.66it/s]
Evaluating raw model output:  81%|████████▏ | 972/1194 [11:56<02:53,  1.28it/s]
Evaluating raw model output:  81%|████████▏ | 973/1194 [11:56<02:35,  1.42it/s]
Evaluating raw model output:  82%|████████▏ | 974/1194 [11:57<02:20,  1.56it/s]
Evaluating raw model output:  82%|████████▏ | 975/1194 [11:57<02:11,  1.67it/s]
Evaluating raw model output:  82%|████████▏ | 976/1194 [11:58<02:32,  1.43it/s]
Evaluating raw model output:  82%|████████▏ | 977/1194 [11:59<02:20,  1.55it/s]
Evaluating raw model output:  82%|████████▏ | 978/1194 [11:59<02:35,  1.39it/s]
Evaluating raw model output:  82%|████████▏ | 979/1194 [12:00<02:27,  1.46it/s]
Evaluating raw model output:  82%|████████▏ | 980/1194 [12:01<02:21,  1.51it/s]
Evaluating raw model output:  82%|████████▏ | 981/1194 [12:01<02:10,  1.63it/s]
Evaluating raw model output:  82%|████████▏ | 982/1194 [12:02<02:16,  1.55it/s]
Evaluating raw model output:  82%|████████▏ | 983/1194 [12:02<02:07,  1.65it/s]
Evaluating raw model output:  82%|████████▏ | 984/1194 [12:04<03:08,  1.11it/s]
Evaluating raw model output:  82%|████████▏ | 985/1194 [12:04<02:41,  1.29it/s]
Evaluating raw model output:  83%|████████▎ | 986/1194 [12:06<03:07,  1.11it/s]
Evaluating raw model output:  83%|████████▎ | 987/1194 [12:06<02:41,  1.28it/s]
Evaluating raw model output:  83%|████████▎ | 988/1194 [12:07<02:24,  1.42it/s]
Evaluating raw model output:  83%|████████▎ | 989/1194 [12:07<02:13,  1.53it/s]
Evaluating raw model output:  83%|████████▎ | 990/1194 [12:08<02:04,  1.64it/s]
Evaluating raw model output:  83%|████████▎ | 991/1194 [12:08<01:59,  1.70it/s]
Evaluating raw model output:  83%|████████▎ | 992/1194 [12:09<01:50,  1.82it/s]
Evaluating raw model output:  83%|████████▎ | 993/1194 [12:09<01:48,  1.85it/s]
Evaluating raw model output:  83%|████████▎ | 994/1194 [12:10<01:45,  1.90it/s]
Evaluating raw model output:  83%|████████▎ | 995/1194 [12:10<01:43,  1.93it/s]
Evaluating raw model output:  83%|████████▎ | 996/1194 [12:11<01:42,  1.93it/s]
Evaluating raw model output:  84%|████████▎ | 997/1194 [12:12<02:05,  1.57it/s]
Evaluating raw model output:  84%|████████▎ | 998/1194 [12:13<02:19,  1.41it/s]
Evaluating raw model output:  84%|████████▎ | 999/1194 [12:13<02:06,  1.54it/s]
Evaluating raw model output:  84%|████████▍ | 1000/1194 [12:14<01:58,  1.64it/s]
Evaluating raw model output:  84%|████████▍ | 1001/1194 [12:14<01:49,  1.77it/s]
Evaluating raw model output:  84%|████████▍ | 1002/1194 [12:15<01:47,  1.78it/s]
Evaluating raw model output:  84%|████████▍ | 1003/1194 [12:15<02:06,  1.51it/s]
Evaluating raw model output:  84%|████████▍ | 1004/1194 [12:16<01:57,  1.61it/s]
Evaluating raw model output:  84%|████████▍ | 1005/1194 [12:17<01:53,  1.67it/s]
Evaluating raw model output:  84%|████████▍ | 1006/1194 [12:17<01:49,  1.72it/s]
Evaluating raw model output:  84%|████████▍ | 1007/1194 [12:18<01:45,  1.77it/s]
Evaluating raw model output:  84%|████████▍ | 1008/1194 [12:18<02:05,  1.49it/s]
Evaluating raw model output:  85%|████████▍ | 1009/1194 [12:19<01:57,  1.57it/s]
Evaluating raw model output:  85%|████████▍ | 1010/1194 [12:20<01:51,  1.65it/s]
Evaluating raw model output:  85%|████████▍ | 1011/1194 [12:20<02:04,  1.47it/s]
Evaluating raw model output:  85%|████████▍ | 1012/1194 [12:21<01:51,  1.63it/s]
Evaluating raw model output:  85%|████████▍ | 1013/1194 [12:22<02:08,  1.41it/s]
Evaluating raw model output:  85%|████████▍ | 1014/1194 [12:22<01:59,  1.51it/s]
Evaluating raw model output:  85%|████████▌ | 1015/1194 [12:23<01:52,  1.58it/s]
Evaluating raw model output:  85%|████████▌ | 1016/1194 [12:23<01:47,  1.66it/s]
Evaluating raw model output:  85%|████████▌ | 1017/1194 [12:25<02:21,  1.25it/s]
Evaluating raw model output:  85%|████████▌ | 1018/1194 [12:25<02:06,  1.39it/s]
Evaluating raw model output:  85%|████████▌ | 1019/1194 [12:26<01:52,  1.55it/s]
Evaluating raw model output:  85%|████████▌ | 1020/1194 [12:26<01:46,  1.63it/s]
Evaluating raw model output:  86%|████████▌ | 1021/1194 [12:27<01:42,  1.69it/s]
Evaluating raw model output:  86%|████████▌ | 1022/1194 [12:27<01:36,  1.79it/s]
Evaluating raw model output:  86%|████████▌ | 1023/1194 [12:28<01:31,  1.88it/s]
Evaluating raw model output:  86%|████████▌ | 1024/1194 [12:28<01:29,  1.89it/s]
Evaluating raw model output:  86%|████████▌ | 1025/1194 [12:29<01:29,  1.89it/s]
Evaluating raw model output:  86%|████████▌ | 1026/1194 [12:29<01:27,  1.91it/s]
Evaluating raw model output:  86%|████████▌ | 1027/1194 [12:31<02:01,  1.37it/s]
Evaluating raw model output:  86%|████████▌ | 1028/1194 [12:31<02:08,  1.29it/s]
Evaluating raw model output:  86%|████████▌ | 1029/1194 [12:32<01:52,  1.47it/s]
Evaluating raw model output:  86%|████████▋ | 1030/1194 [12:32<01:40,  1.63it/s]
Evaluating raw model output:  86%|████████▋ | 1031/1194 [12:33<01:34,  1.72it/s]
Evaluating raw model output:  86%|████████▋ | 1032/1194 [12:33<01:30,  1.79it/s]
Evaluating raw model output:  87%|████████▋ | 1033/1194 [12:34<01:25,  1.89it/s]
Evaluating raw model output:  87%|████████▋ | 1034/1194 [12:34<01:30,  1.77it/s]
Evaluating raw model output:  87%|████████▋ | 1035/1194 [12:35<01:33,  1.71it/s]
Evaluating raw model output:  87%|████████▋ | 1036/1194 [12:36<01:43,  1.52it/s]
Evaluating raw model output:  87%|████████▋ | 1037/1194 [12:37<01:42,  1.53it/s]
Evaluating raw model output:  87%|████████▋ | 1038/1194 [12:37<01:35,  1.63it/s]
Evaluating raw model output:  87%|████████▋ | 1039/1194 [12:38<01:28,  1.75it/s]
Evaluating raw model output:  87%|████████▋ | 1040/1194 [12:38<01:26,  1.78it/s]
Evaluating raw model output:  87%|████████▋ | 1041/1194 [12:39<01:42,  1.49it/s]
Evaluating raw model output:  87%|████████▋ | 1042/1194 [12:40<01:53,  1.33it/s]
Evaluating raw model output:  87%|████████▋ | 1043/1194 [12:41<02:01,  1.24it/s]
Evaluating raw model output:  87%|████████▋ | 1044/1194 [12:41<01:48,  1.38it/s]
Evaluating raw model output:  88%|████████▊ | 1045/1194 [12:43<02:05,  1.19it/s]
Evaluating raw model output:  88%|████████▊ | 1046/1194 [12:43<01:50,  1.34it/s]
Evaluating raw model output:  88%|████████▊ | 1047/1194 [12:44<02:10,  1.13it/s]
Evaluating raw model output:  88%|████████▊ | 1048/1194 [12:45<01:58,  1.23it/s]
Evaluating raw model output:  88%|████████▊ | 1049/1194 [12:45<01:44,  1.38it/s]
Evaluating raw model output:  88%|████████▊ | 1050/1194 [12:46<01:32,  1.55it/s]
Evaluating raw model output:  88%|████████▊ | 1051/1194 [12:46<01:26,  1.65it/s]
Evaluating raw model output:  88%|████████▊ | 1052/1194 [12:47<01:22,  1.72it/s]
Evaluating raw model output:  88%|████████▊ | 1053/1194 [12:47<01:18,  1.80it/s]
Evaluating raw model output:  88%|████████▊ | 1054/1194 [12:48<01:16,  1.83it/s]
Evaluating raw model output:  88%|████████▊ | 1055/1194 [12:48<01:14,  1.86it/s]
Evaluating raw model output:  88%|████████▊ | 1056/1194 [12:49<01:13,  1.87it/s]
Evaluating raw model output:  89%|████████▊ | 1057/1194 [12:50<01:13,  1.86it/s]
Evaluating raw model output:  89%|████████▊ | 1058/1194 [12:50<01:11,  1.90it/s]
Evaluating raw model output:  89%|████████▊ | 1059/1194 [12:51<01:15,  1.79it/s]
Evaluating raw model output:  89%|████████▉ | 1060/1194 [12:51<01:10,  1.90it/s]
Evaluating raw model output:  89%|████████▉ | 1061/1194 [12:52<01:27,  1.52it/s]
Evaluating raw model output:  89%|████████▉ | 1062/1194 [12:53<01:21,  1.62it/s]
Evaluating raw model output:  89%|████████▉ | 1063/1194 [12:54<01:46,  1.23it/s]
Evaluating raw model output:  89%|████████▉ | 1064/1194 [12:54<01:35,  1.36it/s]
Evaluating raw model output:  89%|████████▉ | 1065/1194 [12:55<01:24,  1.53it/s]
Evaluating raw model output:  89%|████████▉ | 1066/1194 [12:56<01:35,  1.35it/s]
Evaluating raw model output:  89%|████████▉ | 1067/1194 [12:56<01:30,  1.41it/s]
Evaluating raw model output:  89%|████████▉ | 1068/1194 [12:57<01:23,  1.50it/s]
Evaluating raw model output:  90%|████████▉ | 1069/1194 [12:58<01:17,  1.61it/s]
Evaluating raw model output:  90%|████████▉ | 1070/1194 [12:58<01:13,  1.70it/s]
Evaluating raw model output:  90%|████████▉ | 1071/1194 [12:59<01:10,  1.75it/s]
Evaluating raw model output:  90%|████████▉ | 1072/1194 [12:59<01:05,  1.85it/s]
Evaluating raw model output:  90%|████████▉ | 1073/1194 [13:00<01:05,  1.85it/s]
Evaluating raw model output:  90%|████████▉ | 1074/1194 [13:00<01:04,  1.85it/s]
Evaluating raw model output:  90%|█████████ | 1075/1194 [13:01<01:03,  1.86it/s]
Evaluating raw model output:  90%|█████████ | 1076/1194 [13:02<01:39,  1.18it/s]
Evaluating raw model output:  90%|█████████ | 1077/1194 [13:03<01:27,  1.34it/s]
Evaluating raw model output:  90%|█████████ | 1078/1194 [13:03<01:19,  1.45it/s]
Evaluating raw model output:  90%|█████████ | 1079/1194 [13:04<01:14,  1.55it/s]
Evaluating raw model output:  90%|█████████ | 1080/1194 [13:04<01:07,  1.69it/s]
Evaluating raw model output:  91%|█████████ | 1081/1194 [13:05<01:04,  1.75it/s]
Evaluating raw model output:  91%|█████████ | 1082/1194 [13:06<01:20,  1.40it/s]
Evaluating raw model output:  91%|█████████ | 1083/1194 [13:06<01:12,  1.53it/s]
Evaluating raw model output:  91%|█████████ | 1084/1194 [13:07<01:19,  1.38it/s]
Evaluating raw model output:  91%|█████████ | 1085/1194 [13:08<01:12,  1.51it/s]
Evaluating raw model output:  91%|█████████ | 1086/1194 [13:09<01:26,  1.25it/s]
Evaluating raw model output:  91%|█████████ | 1087/1194 [13:10<01:42,  1.04it/s]
Evaluating raw model output:  91%|█████████ | 1088/1194 [13:11<01:27,  1.22it/s]
Evaluating raw model output:  91%|█████████ | 1089/1194 [13:11<01:16,  1.37it/s]
Evaluating raw model output:  91%|█████████▏| 1090/1194 [13:12<01:08,  1.51it/s]
Evaluating raw model output:  91%|█████████▏| 1091/1194 [13:13<01:19,  1.29it/s]
Evaluating raw model output:  91%|█████████▏| 1092/1194 [13:14<01:32,  1.10it/s]
Evaluating raw model output:  92%|█████████▏| 1093/1194 [13:15<01:20,  1.26it/s]
Evaluating raw model output:  92%|█████████▏| 1094/1194 [13:15<01:10,  1.41it/s]
Evaluating raw model output:  92%|█████████▏| 1095/1194 [13:16<01:03,  1.55it/s]
Evaluating raw model output:  92%|█████████▏| 1096/1194 [13:17<01:11,  1.37it/s]
Evaluating raw model output:  92%|█████████▏| 1097/1194 [13:17<01:04,  1.50it/s]
Evaluating raw model output:  92%|█████████▏| 1098/1194 [13:18<01:03,  1.51it/s]
Evaluating raw model output:  92%|█████████▏| 1099/1194 [13:18<00:58,  1.62it/s]
Evaluating raw model output:  92%|█████████▏| 1100/1194 [13:19<00:54,  1.71it/s]
Evaluating raw model output:  92%|█████████▏| 1101/1194 [13:20<01:05,  1.42it/s]
Evaluating raw model output:  92%|█████████▏| 1102/1194 [13:20<00:59,  1.53it/s]
Evaluating raw model output:  92%|█████████▏| 1103/1194 [13:21<01:05,  1.39it/s]
Evaluating raw model output:  92%|█████████▏| 1104/1194 [13:22<00:59,  1.51it/s]
Evaluating raw model output:  93%|█████████▎| 1105/1194 [13:22<00:55,  1.61it/s]
Evaluating raw model output:  93%|█████████▎| 1106/1194 [13:23<00:52,  1.68it/s]
Evaluating raw model output:  93%|█████████▎| 1107/1194 [13:24<01:14,  1.16it/s]
Evaluating raw model output:  93%|█████████▎| 1108/1194 [13:25<01:19,  1.09it/s]
Evaluating raw model output:  93%|█████████▎| 1109/1194 [13:26<01:19,  1.07it/s]
Evaluating raw model output:  93%|█████████▎| 1110/1194 [13:27<01:06,  1.26it/s]
Evaluating raw model output:  93%|█████████▎| 1111/1194 [13:27<00:59,  1.40it/s]
Evaluating raw model output:  93%|█████████▎| 1112/1194 [13:28<00:53,  1.52it/s]
Evaluating raw model output:  93%|█████████▎| 1113/1194 [13:28<00:50,  1.62it/s]
Evaluating raw model output:  93%|█████████▎| 1114/1194 [13:30<01:11,  1.12it/s]
Evaluating raw model output:  93%|█████████▎| 1115/1194 [13:30<01:00,  1.30it/s]
Evaluating raw model output:  93%|█████████▎| 1116/1194 [13:31<01:08,  1.13it/s]
Evaluating raw model output:  94%|█████████▎| 1117/1194 [13:32<00:59,  1.30it/s]
Evaluating raw model output:  94%|█████████▎| 1118/1194 [13:32<00:51,  1.46it/s]
Evaluating raw model output:  94%|█████████▎| 1119/1194 [13:33<00:47,  1.57it/s]
Evaluating raw model output:  94%|█████████▍| 1120/1194 [13:34<00:53,  1.38it/s]
Evaluating raw model output:  94%|█████████▍| 1121/1194 [13:34<00:48,  1.52it/s]
Evaluating raw model output:  94%|█████████▍| 1122/1194 [13:35<00:45,  1.58it/s]
Evaluating raw model output:  94%|█████████▍| 1123/1194 [13:35<00:43,  1.65it/s]
Evaluating raw model output:  94%|█████████▍| 1124/1194 [13:36<00:40,  1.74it/s]
Evaluating raw model output:  94%|█████████▍| 1125/1194 [13:37<00:45,  1.51it/s]
Evaluating raw model output:  94%|█████████▍| 1126/1194 [13:37<00:44,  1.54it/s]
Evaluating raw model output:  94%|█████████▍| 1127/1194 [13:38<00:40,  1.65it/s]
Evaluating raw model output:  94%|█████████▍| 1128/1194 [13:39<00:45,  1.46it/s]
Evaluating raw model output:  95%|█████████▍| 1129/1194 [13:39<00:40,  1.61it/s]
Evaluating raw model output:  95%|█████████▍| 1130/1194 [13:40<00:39,  1.63it/s]
Evaluating raw model output:  95%|█████████▍| 1131/1194 [13:40<00:35,  1.76it/s]
Evaluating raw model output:  95%|█████████▍| 1132/1194 [13:41<00:34,  1.80it/s]
Evaluating raw model output:  95%|█████████▍| 1133/1194 [13:41<00:33,  1.84it/s]
Evaluating raw model output:  95%|█████████▍| 1134/1194 [13:42<00:31,  1.93it/s]
Evaluating raw model output:  95%|█████████▌| 1135/1194 [13:42<00:30,  1.93it/s]
Evaluating raw model output:  95%|█████████▌| 1136/1194 [13:43<00:38,  1.49it/s]
Evaluating raw model output:  95%|█████████▌| 1137/1194 [13:44<00:37,  1.51it/s]
Evaluating raw model output:  95%|█████████▌| 1138/1194 [13:45<00:35,  1.58it/s]
Evaluating raw model output:  95%|█████████▌| 1139/1194 [13:45<00:33,  1.64it/s]
Evaluating raw model output:  95%|█████████▌| 1140/1194 [13:46<00:32,  1.68it/s]
