[01] START run=01_uo_joint_gate_lr1e4_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/01_uo_joint_gate_lr1e4_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/01_uo_joint_gate_lr1e4_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/01_uo_joint_gate_lr1e4_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  50%|█████     | 598/1194 [06:07<04:52,  2.04it/s]
Evaluating raw model output:  50%|█████     | 599/1194 [06:07<04:27,  2.22it/s]
Evaluating raw model output:  50%|█████     | 600/1194 [06:08<05:48,  1.71it/s]
Evaluating raw model output:  50%|█████     | 601/1194 [06:08<05:26,  1.82it/s]
Evaluating raw model output:  50%|█████     | 602/1194 [06:09<04:45,  2.07it/s]
Evaluating raw model output:  51%|█████     | 603/1194 [06:09<04:08,  2.38it/s]
Evaluating raw model output:  51%|█████     | 604/1194 [06:10<04:48,  2.04it/s]
Evaluating raw model output:  51%|█████     | 605/1194 [06:10<04:10,  2.35it/s]
Evaluating raw model output:  51%|█████     | 606/1194 [06:10<03:43,  2.64it/s]
Evaluating raw model output:  51%|█████     | 607/1194 [06:11<05:50,  1.67it/s]
Evaluating raw model output:  51%|█████     | 608/1194 [06:11<04:58,  1.96it/s]
Evaluating raw model output:  51%|█████     | 609/1194 [06:12<04:06,  2.37it/s]
Evaluating raw model output:  51%|█████     | 610/1194 [06:12<03:39,  2.66it/s]
Evaluating raw model output:  51%|█████     | 611/1194 [06:12<03:22,  2.88it/s]
Evaluating raw model output:  51%|█████▏    | 612/1194 [06:12<03:02,  3.19it/s]
Evaluating raw model output:  51%|█████▏    | 613/1194 [06:13<02:56,  3.30it/s]
Evaluating raw model output:  51%|█████▏    | 614/1194 [06:13<03:12,  3.02it/s]
Evaluating raw model output:  52%|█████▏    | 615/1194 [06:13<03:02,  3.17it/s]
Evaluating raw model output:  52%|█████▏    | 616/1194 [06:14<03:06,  3.09it/s]
Evaluating raw model output:  52%|█████▏    | 617/1194 [06:14<03:30,  2.74it/s]
Evaluating raw model output:  52%|█████▏    | 618/1194 [06:15<03:19,  2.89it/s]
Evaluating raw model output:  52%|█████▏    | 619/1194 [06:15<03:06,  3.08it/s]
Evaluating raw model output:  52%|█████▏    | 620/1194 [06:15<03:01,  3.16it/s]
Evaluating raw model output:  52%|█████▏    | 621/1194 [06:15<02:55,  3.27it/s]
Evaluating raw model output:  52%|█████▏    | 622/1194 [06:16<02:50,  3.36it/s]
Evaluating raw model output:  52%|█████▏    | 623/1194 [06:16<02:46,  3.42it/s]
Evaluating raw model output:  52%|█████▏    | 624/1194 [06:16<02:44,  3.46it/s]
Evaluating raw model output:  52%|█████▏    | 625/1194 [06:17<02:41,  3.52it/s]
Evaluating raw model output:  52%|█████▏    | 626/1194 [06:18<05:25,  1.75it/s]
Evaluating raw model output:  53%|█████▎    | 627/1194 [06:18<04:34,  2.06it/s]
Evaluating raw model output:  53%|█████▎    | 628/1194 [06:18<04:25,  2.13it/s]
Evaluating raw model output:  53%|█████▎    | 629/1194 [06:19<03:52,  2.43it/s]
Evaluating raw model output:  53%|█████▎    | 630/1194 [06:19<03:23,  2.77it/s]
Evaluating raw model output:  53%|█████▎    | 631/1194 [06:19<03:09,  2.96it/s]
Evaluating raw model output:  53%|█████▎    | 632/1194 [06:20<02:56,  3.18it/s]
Evaluating raw model output:  53%|█████▎    | 633/1194 [06:20<02:54,  3.21it/s]
Evaluating raw model output:  53%|█████▎    | 634/1194 [06:20<02:51,  3.27it/s]
Evaluating raw model output:  53%|█████▎    | 635/1194 [06:20<02:45,  3.37it/s]
Evaluating raw model output:  53%|█████▎    | 636/1194 [06:21<02:41,  3.46it/s]
Evaluating raw model output:  53%|█████▎    | 637/1194 [06:21<02:43,  3.41it/s]
Evaluating raw model output:  53%|█████▎    | 638/1194 [06:21<02:43,  3.40it/s]
Evaluating raw model output:  54%|█████▎    | 639/1194 [06:22<02:39,  3.49it/s]
Evaluating raw model output:  54%|█████▎    | 640/1194 [06:23<04:44,  1.95it/s]
Evaluating raw model output:  54%|█████▎    | 641/1194 [06:23<04:02,  2.28it/s]
Evaluating raw model output:  54%|█████▍    | 642/1194 [06:23<03:35,  2.56it/s]
Evaluating raw model output:  54%|█████▍    | 643/1194 [06:24<05:08,  1.79it/s]
Evaluating raw model output:  54%|█████▍    | 644/1194 [06:24<04:21,  2.10it/s]
Evaluating raw model output:  54%|█████▍    | 645/1194 [06:25<03:48,  2.40it/s]
Evaluating raw model output:  54%|█████▍    | 646/1194 [06:25<04:37,  1.98it/s]
Evaluating raw model output:  54%|█████▍    | 647/1194 [06:26<05:12,  1.75it/s]
Evaluating raw model output:  54%|█████▍    | 648/1194 [06:26<04:22,  2.08it/s]
Evaluating raw model output:  54%|█████▍    | 649/1194 [06:27<03:44,  2.43it/s]
Evaluating raw model output:  54%|█████▍    | 650/1194 [06:27<03:20,  2.71it/s]
Evaluating raw model output:  55%|█████▍    | 651/1194 [06:28<04:20,  2.09it/s]
Evaluating raw model output:  55%|█████▍    | 652/1194 [06:28<03:51,  2.35it/s]
Evaluating raw model output:  55%|█████▍    | 653/1194 [06:28<03:30,  2.57it/s]
Evaluating raw model output:  55%|█████▍    | 654/1194 [06:29<04:45,  1.89it/s]
Evaluating raw model output:  55%|█████▍    | 655/1194 [06:29<04:04,  2.21it/s]
Evaluating raw model output:  55%|█████▍    | 656/1194 [06:30<03:34,  2.51it/s]
Evaluating raw model output:  55%|█████▌    | 657/1194 [06:30<03:12,  2.79it/s]
Evaluating raw model output:  55%|█████▌    | 658/1194 [06:31<04:29,  1.99it/s]
Evaluating raw model output:  55%|█████▌    | 659/1194 [06:31<03:57,  2.25it/s]
Evaluating raw model output:  55%|█████▌    | 660/1194 [06:32<05:17,  1.68it/s]
Evaluating raw model output:  55%|█████▌    | 661/1194 [06:32<04:25,  2.01it/s]
Evaluating raw model output:  55%|█████▌    | 662/1194 [06:33<03:49,  2.32it/s]
Evaluating raw model output:  56%|█████▌    | 663/1194 [06:33<04:22,  2.02it/s]
Evaluating raw model output:  56%|█████▌    | 664/1194 [06:33<03:44,  2.36it/s]
Evaluating raw model output:  56%|█████▌    | 665/1194 [06:34<03:21,  2.62it/s]
Evaluating raw model output:  56%|█████▌    | 666/1194 [06:34<03:28,  2.54it/s]
Evaluating raw model output:  56%|█████▌    | 667/1194 [06:35<04:02,  2.18it/s]
Evaluating raw model output:  56%|█████▌    | 668/1194 [06:35<03:32,  2.47it/s]
Evaluating raw model output:  56%|█████▌    | 669/1194 [06:35<03:04,  2.84it/s]
Evaluating raw model output:  56%|█████▌    | 670/1194 [06:35<02:46,  3.15it/s]
Evaluating raw model output:  56%|█████▌    | 671/1194 [06:36<02:42,  3.22it/s]
Evaluating raw model output:  56%|█████▋    | 672/1194 [06:36<02:41,  3.23it/s]
Evaluating raw model output:  56%|█████▋    | 673/1194 [06:36<02:37,  3.31it/s]
Evaluating raw model output:  56%|█████▋    | 674/1194 [06:37<02:32,  3.40it/s]
Evaluating raw model output:  57%|█████▋    | 675/1194 [06:37<02:22,  3.64it/s]
Evaluating raw model output:  57%|█████▋    | 676/1194 [06:37<02:22,  3.64it/s]
Evaluating raw model output:  57%|█████▋    | 677/1194 [06:38<03:27,  2.49it/s]
Evaluating raw model output:  57%|█████▋    | 678/1194 [06:38<03:11,  2.70it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [06:39<03:56,  2.18it/s]
Evaluating raw model output:  57%|█████▋    | 680/1194 [06:39<03:27,  2.47it/s]
Evaluating raw model output:  57%|█████▋    | 681/1194 [06:39<03:00,  2.85it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [06:40<02:56,  2.91it/s]
Evaluating raw model output:  57%|█████▋    | 683/1194 [06:40<02:43,  3.13it/s]
Evaluating raw model output:  57%|█████▋    | 684/1194 [06:41<03:37,  2.34it/s]
Evaluating raw model output:  57%|█████▋    | 685/1194 [06:41<03:34,  2.38it/s]
Evaluating raw model output:  57%|█████▋    | 686/1194 [06:41<03:11,  2.65it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [06:42<04:57,  1.70it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [06:43<04:39,  1.81it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [06:43<04:26,  1.89it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [06:44<04:20,  1.94it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [06:44<04:32,  1.85it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [06:45<05:58,  1.40it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [06:46<05:27,  1.53it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [06:47<05:18,  1.57it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [06:47<05:03,  1.64it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [06:48<06:14,  1.33it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [06:49<05:49,  1.42it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [06:50<06:45,  1.22it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [06:50<06:05,  1.35it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [06:51<05:26,  1.51it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [06:52<05:19,  1.54it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [06:52<04:52,  1.68it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [06:53<06:34,  1.24it/s]
Evaluating raw model output:  59%|█████▉    | 704/1194 [06:55<08:02,  1.01it/s]
Evaluating raw model output:  59%|█████▉    | 705/1194 [06:55<06:25,  1.27it/s]
Evaluating raw model output:  59%|█████▉    | 706/1194 [06:55<05:12,  1.56it/s]
Evaluating raw model output:  59%|█████▉    | 707/1194 [06:57<06:43,  1.21it/s]
Evaluating raw model output:  59%|█████▉    | 708/1194 [06:57<05:26,  1.49it/s]
Evaluating raw model output:  59%|█████▉    | 709/1194 [06:57<04:33,  1.78it/s]
Evaluating raw model output:  59%|█████▉    | 710/1194 [06:58<03:55,  2.05it/s]
Evaluating raw model output:  60%|█████▉    | 711/1194 [06:58<04:33,  1.77it/s]
Evaluating raw model output:  60%|█████▉    | 712/1194 [06:59<03:54,  2.05it/s]
Evaluating raw model output:  60%|█████▉    | 713/1194 [06:59<03:27,  2.32it/s]
Evaluating raw model output:  60%|█████▉    | 714/1194 [06:59<03:05,  2.58it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [06:59<02:50,  2.80it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [07:00<02:40,  2.98it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [07:00<02:57,  2.68it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [07:00<02:43,  2.91it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [07:02<05:31,  1.43it/s]
Evaluating raw model output:  60%|██████    | 720/1194 [07:02<04:36,  1.71it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [07:03<03:56,  2.00it/s]
Evaluating raw model output:  60%|██████    | 722/1194 [07:03<03:26,  2.28it/s]
Evaluating raw model output:  61%|██████    | 723/1194 [07:04<04:39,  1.68it/s]
Evaluating raw model output:  61%|██████    | 724/1194 [07:04<03:58,  1.97it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [07:04<03:28,  2.25it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [07:05<03:05,  2.53it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [07:05<03:10,  2.46it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [07:06<03:38,  2.14it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [07:06<03:08,  2.46it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [07:06<02:51,  2.71it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [07:07<02:41,  2.86it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [07:07<02:34,  3.00it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [07:08<04:42,  1.63it/s]
Evaluating raw model output:  61%|██████▏   | 734/1194 [07:09<03:57,  1.94it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [07:09<03:22,  2.26it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [07:09<02:58,  2.56it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [07:09<02:42,  2.81it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [07:10<02:31,  3.00it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [07:10<02:18,  3.29it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [07:10<02:35,  2.92it/s]
Evaluating raw model output:  62%|██████▏   | 741/1194 [07:11<03:19,  2.27it/s]
Evaluating raw model output:  62%|██████▏   | 742/1194 [07:12<04:19,  1.74it/s]
Evaluating raw model output:  62%|██████▏   | 743/1194 [07:13<05:42,  1.32it/s]
Evaluating raw model output:  62%|██████▏   | 744/1194 [07:13<04:38,  1.62it/s]
Evaluating raw model output:  62%|██████▏   | 745/1194 [07:14<03:57,  1.89it/s]
Evaluating raw model output:  62%|██████▏   | 746/1194 [07:14<03:29,  2.14it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [07:14<03:00,  2.47it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [07:15<02:50,  2.62it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [07:15<02:36,  2.84it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [07:15<02:29,  2.97it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [07:16<03:23,  2.18it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [07:16<03:01,  2.43it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [07:16<02:46,  2.64it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [07:17<02:34,  2.85it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [07:17<02:25,  3.03it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [07:17<02:17,  3.20it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [07:18<02:13,  3.28it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [07:18<02:07,  3.42it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [07:18<02:06,  3.45it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [07:18<02:04,  3.48it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [07:19<02:54,  2.48it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [07:20<04:49,  1.49it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [07:21<04:06,  1.75it/s]
Evaluating raw model output:  64%|██████▍   | 764/1194 [07:21<03:26,  2.08it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [07:21<03:00,  2.37it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [07:22<02:42,  2.64it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [07:22<02:28,  2.87it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [07:22<02:20,  3.03it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [07:22<02:17,  3.09it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [07:23<02:25,  2.91it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [07:23<02:24,  2.94it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [07:24<02:23,  2.94it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [07:24<03:26,  2.03it/s]
Evaluating raw model output:  65%|██████▍   | 774/1194 [07:25<04:15,  1.65it/s]
Evaluating raw model output:  65%|██████▍   | 775/1194 [07:25<03:25,  2.04it/s]
Evaluating raw model output:  65%|██████▍   | 776/1194 [07:26<02:59,  2.33it/s]
Evaluating raw model output:  65%|██████▌   | 777/1194 [07:27<04:44,  1.46it/s]
Evaluating raw model output:  65%|██████▌   | 778/1194 [07:28<05:40,  1.22it/s]
Evaluating raw model output:  65%|██████▌   | 779/1194 [07:29<05:07,  1.35it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [07:29<04:32,  1.52it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [07:30<04:08,  1.66it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [07:31<04:48,  1.43it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [07:31<04:38,  1.47it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [07:32<04:13,  1.62it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [07:32<03:42,  1.84it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [07:32<03:27,  1.97it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [07:33<03:18,  2.05it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [07:33<03:20,  2.03it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [07:34<03:27,  1.96it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [07:35<03:28,  1.94it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [07:35<03:28,  1.93it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [07:35<03:19,  2.02it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [07:36<03:14,  2.06it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [07:36<03:22,  1.98it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [07:37<03:32,  1.88it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [07:38<04:12,  1.58it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [07:39<04:02,  1.64it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [07:39<03:14,  2.03it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [07:39<02:51,  2.30it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [07:39<02:49,  2.33it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [07:40<02:35,  2.53it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [07:40<03:07,  2.09it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [07:41<02:44,  2.38it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [07:41<02:22,  2.74it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [07:41<02:12,  2.93it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [07:42<02:07,  3.05it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [07:42<02:04,  3.11it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [07:42<01:57,  3.29it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [07:43<02:45,  2.32it/s]
Evaluating raw model output:  68%|██████▊   | 810/1194 [07:43<02:27,  2.60it/s]
Evaluating raw model output:  68%|██████▊   | 811/1194 [07:43<02:16,  2.80it/s]
Evaluating raw model output:  68%|██████▊   | 812/1194 [07:44<02:09,  2.94it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [07:44<02:00,  3.15it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [07:44<01:59,  3.19it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [07:45<02:43,  2.32it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [07:45<02:28,  2.55it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [07:46<02:12,  2.84it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [07:46<01:59,  3.15it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [07:47<03:50,  1.63it/s]
Evaluating raw model output:  69%|██████▊   | 820/1194 [07:49<05:20,  1.17it/s]
Evaluating raw model output:  69%|██████▉   | 821/1194 [07:49<04:18,  1.44it/s]
Evaluating raw model output:  69%|██████▉   | 822/1194 [07:50<04:48,  1.29it/s]
Evaluating raw model output:  69%|██████▉   | 823/1194 [07:50<03:56,  1.57it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [07:50<03:18,  1.87it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [07:51<02:49,  2.18it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [07:51<02:31,  2.43it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [07:51<02:18,  2.66it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [07:52<02:06,  2.90it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [07:52<01:56,  3.13it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [07:53<03:03,  1.98it/s]
Evaluating raw model output:  70%|██████▉   | 831/1194 [07:54<03:39,  1.66it/s]
Evaluating raw model output:  70%|██████▉   | 832/1194 [07:54<02:58,  2.03it/s]
Evaluating raw model output:  70%|██████▉   | 833/1194 [07:54<02:34,  2.34it/s]
Evaluating raw model output:  70%|██████▉   | 834/1194 [07:54<02:17,  2.62it/s]
Evaluating raw model output:  70%|██████▉   | 835/1194 [07:55<03:12,  1.86it/s]
Evaluating raw model output:  70%|███████   | 836/1194 [07:56<02:46,  2.15it/s]
Evaluating raw model output:  70%|███████   | 837/1194 [07:56<02:26,  2.44it/s]
Evaluating raw model output:  70%|███████   | 838/1194 [07:57<03:34,  1.66it/s]
Evaluating raw model output:  70%|███████   | 839/1194 [07:58<03:46,  1.57it/s]
Evaluating raw model output:  70%|███████   | 840/1194 [07:58<03:09,  1.87it/s]
Evaluating raw model output:  70%|███████   | 841/1194 [07:58<02:47,  2.11it/s]
Evaluating raw model output:  71%|███████   | 842/1194 [07:58<02:24,  2.44it/s]
Evaluating raw model output:  71%|███████   | 843/1194 [07:59<02:07,  2.75it/s]
Evaluating raw model output:  71%|███████   | 844/1194 [07:59<01:59,  2.94it/s]
Evaluating raw model output:  71%|███████   | 845/1194 [07:59<01:55,  3.03it/s]
Evaluating raw model output:  71%|███████   | 846/1194 [08:00<02:43,  2.13it/s]
Evaluating raw model output:  71%|███████   | 847/1194 [08:01<03:04,  1.88it/s]
Evaluating raw model output:  71%|███████   | 848/1194 [08:01<02:39,  2.18it/s]
Evaluating raw model output:  71%|███████   | 849/1194 [08:02<02:45,  2.08it/s]
Evaluating raw model output:  71%|███████   | 850/1194 [08:02<02:24,  2.39it/s]
Evaluating raw model output:  71%|███████▏  | 851/1194 [08:02<02:06,  2.70it/s]
Evaluating raw model output:  71%|███████▏  | 852/1194 [08:03<02:12,  2.59it/s]
Evaluating raw model output:  71%|███████▏  | 853/1194 [08:03<02:15,  2.51it/s]
Evaluating raw model output:  72%|███████▏  | 854/1194 [08:03<02:01,  2.79it/s]
