[09] START run=09_uo_paper_gate_no_centering_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/09_uo_paper_gate_no_centering_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/09_uo_paper_gate_no_centering_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=True, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_legacy, type=pair
Evaluating raw model output:  56%|█████▌    | 670/1194 [09:31<04:40,  1.87it/s]
Evaluating raw model output:  56%|█████▌    | 671/1194 [09:31<04:37,  1.88it/s]
Evaluating raw model output:  56%|█████▋    | 672/1194 [09:32<04:35,  1.90it/s]
Evaluating raw model output:  56%|█████▋    | 673/1194 [09:33<05:38,  1.54it/s]
Evaluating raw model output:  56%|█████▋    | 674/1194 [09:34<06:17,  1.38it/s]
Evaluating raw model output:  57%|█████▋    | 675/1194 [09:35<06:38,  1.30it/s]
Evaluating raw model output:  57%|█████▋    | 676/1194 [09:36<07:06,  1.21it/s]
Evaluating raw model output:  57%|█████▋    | 677/1194 [09:37<08:32,  1.01it/s]
Evaluating raw model output:  57%|█████▋    | 678/1194 [09:38<08:30,  1.01it/s]
Evaluating raw model output:  57%|█████▋    | 679/1194 [09:39<09:22,  1.09s/it]
Evaluating raw model output:  57%|█████▋    | 680/1194 [09:40<08:55,  1.04s/it]
Evaluating raw model output:  57%|█████▋    | 681/1194 [09:41<08:30,  1.00it/s]
Evaluating raw model output:  57%|█████▋    | 682/1194 [09:42<08:41,  1.02s/it]
Evaluating raw model output:  57%|█████▋    | 683/1194 [09:43<08:33,  1.00s/it]
Evaluating raw model output:  57%|█████▋    | 684/1194 [09:44<09:25,  1.11s/it]
Evaluating raw model output:  57%|█████▋    | 685/1194 [09:45<08:32,  1.01s/it]
Evaluating raw model output:  57%|█████▋    | 686/1194 [09:46<07:15,  1.17it/s]
Evaluating raw model output:  58%|█████▊    | 687/1194 [09:47<08:05,  1.04it/s]
Evaluating raw model output:  58%|█████▊    | 688/1194 [09:47<06:48,  1.24it/s]
Evaluating raw model output:  58%|█████▊    | 689/1194 [09:48<06:04,  1.39it/s]
Evaluating raw model output:  58%|█████▊    | 690/1194 [09:48<05:29,  1.53it/s]
Evaluating raw model output:  58%|█████▊    | 691/1194 [09:49<05:30,  1.52it/s]
Evaluating raw model output:  58%|█████▊    | 692/1194 [09:50<07:25,  1.13it/s]
Evaluating raw model output:  58%|█████▊    | 693/1194 [09:51<06:22,  1.31it/s]
Evaluating raw model output:  58%|█████▊    | 694/1194 [09:52<05:49,  1.43it/s]
Evaluating raw model output:  58%|█████▊    | 695/1194 [09:52<05:23,  1.54it/s]
Evaluating raw model output:  58%|█████▊    | 696/1194 [09:53<06:03,  1.37it/s]
Evaluating raw model output:  58%|█████▊    | 697/1194 [09:53<05:31,  1.50it/s]
Evaluating raw model output:  58%|█████▊    | 698/1194 [09:55<06:32,  1.26it/s]
Evaluating raw model output:  59%|█████▊    | 699/1194 [09:55<05:50,  1.41it/s]
Evaluating raw model output:  59%|█████▊    | 700/1194 [09:56<05:24,  1.52it/s]
Evaluating raw model output:  59%|█████▊    | 701/1194 [09:56<05:01,  1.63it/s]
Evaluating raw model output:  59%|█████▉    | 702/1194 [09:57<04:44,  1.73it/s]
Evaluating raw model output:  59%|█████▉    | 703/1194 [09:58<06:51,  1.19it/s]
Evaluating raw model output:  59%|█████▉    | 704/1194 [10:00<08:48,  1.08s/it]
Evaluating raw model output:  59%|█████▉    | 705/1194 [10:00<07:32,  1.08it/s]
Evaluating raw model output:  59%|█████▉    | 706/1194 [10:01<06:31,  1.25it/s]
Evaluating raw model output:  59%|█████▉    | 707/1194 [10:02<08:06,  1.00it/s]
Evaluating raw model output:  59%|█████▉    | 708/1194 [10:03<06:54,  1.17it/s]
Evaluating raw model output:  59%|█████▉    | 709/1194 [10:03<06:06,  1.32it/s]
Evaluating raw model output:  59%|█████▉    | 710/1194 [10:04<05:34,  1.45it/s]
Evaluating raw model output:  60%|█████▉    | 711/1194 [10:05<06:10,  1.30it/s]
Evaluating raw model output:  60%|█████▉    | 712/1194 [10:05<05:36,  1.43it/s]
Evaluating raw model output:  60%|█████▉    | 713/1194 [10:06<05:10,  1.55it/s]
Evaluating raw model output:  60%|█████▉    | 714/1194 [10:06<04:49,  1.66it/s]
Evaluating raw model output:  60%|█████▉    | 715/1194 [10:07<04:35,  1.74it/s]
Evaluating raw model output:  60%|█████▉    | 716/1194 [10:07<04:25,  1.80it/s]
Evaluating raw model output:  60%|██████    | 717/1194 [10:08<04:40,  1.70it/s]
Evaluating raw model output:  60%|██████    | 718/1194 [10:09<04:26,  1.79it/s]
Evaluating raw model output:  60%|██████    | 719/1194 [10:10<07:08,  1.11it/s]
Evaluating raw model output:  60%|██████    | 720/1194 [10:11<06:10,  1.28it/s]
Evaluating raw model output:  60%|██████    | 721/1194 [10:11<05:32,  1.42it/s]
Evaluating raw model output:  60%|██████    | 722/1194 [10:12<05:05,  1.55it/s]
Evaluating raw model output:  61%|██████    | 723/1194 [10:13<06:18,  1.24it/s]
Evaluating raw model output:  61%|██████    | 724/1194 [10:13<05:40,  1.38it/s]
Evaluating raw model output:  61%|██████    | 725/1194 [10:14<05:12,  1.50it/s]
Evaluating raw model output:  61%|██████    | 726/1194 [10:14<04:48,  1.62it/s]
Evaluating raw model output:  61%|██████    | 727/1194 [10:15<04:50,  1.61it/s]
Evaluating raw model output:  61%|██████    | 728/1194 [10:16<05:21,  1.45it/s]
Evaluating raw model output:  61%|██████    | 729/1194 [10:16<04:54,  1.58it/s]
Evaluating raw model output:  61%|██████    | 730/1194 [10:17<04:37,  1.68it/s]
Evaluating raw model output:  61%|██████    | 731/1194 [10:18<04:26,  1.74it/s]
Evaluating raw model output:  61%|██████▏   | 732/1194 [10:18<04:18,  1.79it/s]
Evaluating raw model output:  61%|██████▏   | 733/1194 [10:20<07:48,  1.02s/it]
Evaluating raw model output:  61%|██████▏   | 734/1194 [10:21<07:34,  1.01it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [10:22<07:22,  1.04it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [10:23<07:11,  1.06it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [10:24<07:10,  1.06it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [10:25<07:14,  1.05it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [10:26<07:08,  1.06it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [10:27<07:38,  1.01s/it]
Evaluating raw model output:  62%|██████▏   | 741/1194 [10:28<08:24,  1.11s/it]
Evaluating raw model output:  62%|██████▏   | 742/1194 [10:30<09:27,  1.26s/it]
Evaluating raw model output:  62%|██████▏   | 743/1194 [10:32<10:54,  1.45s/it]
Evaluating raw model output:  62%|██████▏   | 744/1194 [10:33<09:38,  1.28s/it]
Evaluating raw model output:  62%|██████▏   | 745/1194 [10:33<07:58,  1.06s/it]
Evaluating raw model output:  62%|██████▏   | 746/1194 [10:34<06:49,  1.09it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [10:34<05:55,  1.26it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [10:35<05:19,  1.40it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [10:35<04:51,  1.53it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [10:36<04:31,  1.63it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [10:37<05:18,  1.39it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [10:37<04:51,  1.51it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [10:38<04:34,  1.61it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [10:38<04:24,  1.67it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [10:39<04:13,  1.73it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [10:39<03:58,  1.83it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [10:40<03:54,  1.86it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [10:40<03:47,  1.91it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [10:41<03:45,  1.93it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [10:41<03:44,  1.94it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [10:42<04:30,  1.60it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [10:44<06:21,  1.13it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [10:44<05:38,  1.27it/s]
Evaluating raw model output:  64%|██████▍   | 764/1194 [10:45<05:01,  1.43it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [10:45<04:37,  1.55it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [10:46<04:20,  1.64it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [10:46<04:08,  1.72it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [10:47<04:03,  1.75it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [10:47<03:56,  1.79it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [10:48<03:52,  1.83it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [10:48<03:46,  1.86it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [10:49<03:45,  1.87it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [10:50<04:48,  1.46it/s]
Evaluating raw model output:  65%|██████▍   | 774/1194 [10:51<05:40,  1.23it/s]
Evaluating raw model output:  65%|██████▍   | 775/1194 [10:52<04:54,  1.42it/s]
Evaluating raw model output:  65%|██████▍   | 776/1194 [10:52<04:29,  1.55it/s]
Evaluating raw model output:  65%|██████▌   | 777/1194 [10:53<06:02,  1.15it/s]
Evaluating raw model output:  65%|██████▌   | 778/1194 [10:55<06:40,  1.04it/s]
Evaluating raw model output:  65%|██████▌   | 779/1194 [10:55<05:42,  1.21it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [10:56<04:59,  1.38it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [10:56<04:32,  1.52it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [10:57<05:08,  1.33it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [10:58<04:56,  1.39it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [10:58<04:33,  1.50it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [10:59<04:08,  1.65it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [10:59<03:53,  1.75it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [11:00<03:39,  1.86it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [11:00<03:33,  1.90it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [11:01<03:27,  1.95it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [11:01<03:33,  1.89it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [11:02<03:30,  1.92it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [11:02<03:21,  1.99it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [11:03<03:17,  2.03it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [11:03<03:25,  1.95it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [11:04<03:32,  1.88it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [11:05<04:18,  1.54it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [11:05<04:15,  1.55it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [11:06<03:55,  1.68it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [11:07<04:26,  1.48it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [11:08<05:09,  1.27it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [11:09<05:29,  1.19it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [11:10<06:23,  1.02it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [11:11<06:15,  1.04it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [11:12<06:04,  1.07it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [11:13<06:03,  1.07it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [11:14<06:05,  1.06it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [11:15<06:02,  1.07it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [11:16<05:59,  1.07it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [11:17<06:52,  1.07s/it]
Evaluating raw model output:  68%|██████▊   | 810/1194 [11:18<06:36,  1.03s/it]
Evaluating raw model output:  68%|██████▊   | 811/1194 [11:19<06:32,  1.02s/it]
Evaluating raw model output:  68%|██████▊   | 812/1194 [11:20<05:52,  1.08it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [11:20<05:01,  1.26it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [11:21<04:31,  1.40it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [11:22<04:52,  1.30it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [11:22<04:22,  1.44it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [11:23<03:58,  1.58it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [11:23<03:39,  1.71it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [11:25<05:22,  1.16it/s]
Evaluating raw model output:  69%|██████▊   | 820/1194 [11:26<06:51,  1.10s/it]
Evaluating raw model output:  69%|██████▉   | 821/1194 [11:27<05:50,  1.06it/s]
Evaluating raw model output:  69%|██████▉   | 822/1194 [11:28<06:16,  1.01s/it]
Evaluating raw model output:  69%|██████▉   | 823/1194 [11:28<05:21,  1.15it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [11:29<04:42,  1.31it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [11:30<04:14,  1.45it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [11:30<03:55,  1.56it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [11:31<03:43,  1.64it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [11:31<03:30,  1.74it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [11:32<03:21,  1.81it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [11:33<04:15,  1.42it/s]
Evaluating raw model output:  70%|██████▉   | 831/1194 [11:34<04:51,  1.24it/s]
Evaluating raw model output:  70%|██████▉   | 832/1194 [11:34<04:13,  1.43it/s]
Evaluating raw model output:  70%|██████▉   | 833/1194 [11:35<03:50,  1.57it/s]
Evaluating raw model output:  70%|██████▉   | 834/1194 [11:35<03:35,  1.67it/s]
Evaluating raw model output:  70%|██████▉   | 835/1194 [11:36<04:29,  1.33it/s]
Evaluating raw model output:  70%|███████   | 836/1194 [11:37<04:04,  1.46it/s]
Evaluating raw model output:  70%|███████   | 837/1194 [11:37<03:45,  1.58it/s]
Evaluating raw model output:  70%|███████   | 838/1194 [11:39<04:52,  1.22it/s]
Evaluating raw model output:  70%|███████   | 839/1194 [11:39<04:56,  1.20it/s]
Evaluating raw model output:  70%|███████   | 840/1194 [11:40<04:20,  1.36it/s]
Evaluating raw model output:  70%|███████   | 841/1194 [11:40<04:00,  1.47it/s]
Evaluating raw model output:  71%|███████   | 842/1194 [11:41<03:34,  1.64it/s]
Evaluating raw model output:  71%|███████   | 843/1194 [11:41<03:20,  1.75it/s]
Evaluating raw model output:  71%|███████   | 844/1194 [11:42<03:13,  1.81it/s]
Evaluating raw model output:  71%|███████   | 845/1194 [11:42<03:11,  1.82it/s]
Evaluating raw model output:  71%|███████   | 846/1194 [11:43<03:55,  1.48it/s]
Evaluating raw model output:  71%|███████   | 847/1194 [11:44<04:18,  1.34it/s]
Evaluating raw model output:  71%|███████   | 848/1194 [11:45<03:55,  1.47it/s]
Evaluating raw model output:  71%|███████   | 849/1194 [11:46<03:59,  1.44it/s]
Evaluating raw model output:  71%|███████   | 850/1194 [11:46<03:39,  1.57it/s]
Evaluating raw model output:  71%|███████▏  | 851/1194 [11:47<03:23,  1.69it/s]
Evaluating raw model output:  71%|███████▏  | 852/1194 [11:47<03:27,  1.65it/s]
Evaluating raw model output:  71%|███████▏  | 853/1194 [11:48<03:30,  1.62it/s]
Evaluating raw model output:  72%|███████▏  | 854/1194 [11:48<03:16,  1.73it/s]
Evaluating raw model output:  72%|███████▏  | 855/1194 [11:49<03:26,  1.64it/s]
Evaluating raw model output:  72%|███████▏  | 856/1194 [11:50<03:55,  1.43it/s]
Evaluating raw model output:  72%|███████▏  | 857/1194 [11:50<03:43,  1.50it/s]
Evaluating raw model output:  72%|███████▏  | 858/1194 [11:51<03:25,  1.63it/s]
Evaluating raw model output:  72%|███████▏  | 859/1194 [11:51<03:08,  1.77it/s]
Evaluating raw model output:  72%|███████▏  | 860/1194 [11:52<03:05,  1.80it/s]
Evaluating raw model output:  72%|███████▏  | 861/1194 [11:52<02:53,  1.91it/s]
Evaluating raw model output:  72%|███████▏  | 862/1194 [11:53<02:51,  1.94it/s]
Evaluating raw model output:  72%|███████▏  | 863/1194 [11:54<03:12,  1.72it/s]
Evaluating raw model output:  72%|███████▏  | 864/1194 [11:55<03:45,  1.46it/s]
Evaluating raw model output:  72%|███████▏  | 865/1194 [11:56<04:53,  1.12it/s]
Evaluating raw model output:  73%|███████▎  | 866/1194 [11:57<05:04,  1.08it/s]
Evaluating raw model output:  73%|███████▎  | 867/1194 [11:58<05:49,  1.07s/it]
Evaluating raw model output:  73%|███████▎  | 868/1194 [11:59<05:40,  1.04s/it]
Evaluating raw model output:  73%|███████▎  | 869/1194 [12:01<05:53,  1.09s/it]
Evaluating raw model output:  73%|███████▎  | 870/1194 [12:02<06:13,  1.15s/it]
Evaluating raw model output:  73%|███████▎  | 871/1194 [12:03<05:54,  1.10s/it]
Evaluating raw model output:  73%|███████▎  | 872/1194 [12:04<05:42,  1.07s/it]
Evaluating raw model output:  73%|███████▎  | 873/1194 [12:05<05:31,  1.03s/it]
Evaluating raw model output:  73%|███████▎  | 874/1194 [12:06<05:20,  1.00s/it]
Evaluating raw model output:  73%|███████▎  | 875/1194 [12:07<05:11,  1.02it/s]
Evaluating raw model output:  73%|███████▎  | 876/1194 [12:07<04:24,  1.20it/s]
Evaluating raw model output:  73%|███████▎  | 877/1194 [12:08<03:52,  1.36it/s]
Evaluating raw model output:  74%|███████▎  | 878/1194 [12:08<03:23,  1.55it/s]
Evaluating raw model output:  74%|███████▎  | 879/1194 [12:09<03:10,  1.65it/s]
Evaluating raw model output:  74%|███████▎  | 880/1194 [12:09<03:00,  1.74it/s]
Evaluating raw model output:  74%|███████▍  | 881/1194 [12:10<03:26,  1.51it/s]
Evaluating raw model output:  74%|███████▍  | 882/1194 [12:11<03:50,  1.35it/s]
Evaluating raw model output:  74%|███████▍  | 883/1194 [12:12<04:00,  1.29it/s]
Evaluating raw model output:  74%|███████▍  | 884/1194 [12:13<04:26,  1.16it/s]
Evaluating raw model output:  74%|███████▍  | 885/1194 [12:14<04:38,  1.11it/s]
Evaluating raw model output:  74%|███████▍  | 886/1194 [12:14<04:02,  1.27it/s]
Evaluating raw model output:  74%|███████▍  | 887/1194 [12:15<04:24,  1.16it/s]
Evaluating raw model output:  74%|███████▍  | 888/1194 [12:16<03:51,  1.32it/s]
Evaluating raw model output:  74%|███████▍  | 889/1194 [12:18<05:23,  1.06s/it]
Evaluating raw model output:  75%|███████▍  | 890/1194 [12:18<04:30,  1.12it/s]
Evaluating raw model output:  75%|███████▍  | 891/1194 [12:19<03:54,  1.29it/s]
Evaluating raw model output:  75%|███████▍  | 892/1194 [12:19<03:31,  1.43it/s]
Evaluating raw model output:  75%|███████▍  | 893/1194 [12:20<04:21,  1.15it/s]
Evaluating raw model output:  75%|███████▍  | 894/1194 [12:21<03:48,  1.31it/s]
Evaluating raw model output:  75%|███████▍  | 895/1194 [12:22<04:54,  1.02it/s]
Evaluating raw model output:  75%|███████▌  | 896/1194 [12:23<04:09,  1.20it/s]
Evaluating raw model output:  75%|███████▌  | 897/1194 [12:24<04:31,  1.09it/s]
Evaluating raw model output:  75%|███████▌  | 898/1194 [12:25<03:58,  1.24it/s]
Evaluating raw model output:  75%|███████▌  | 899/1194 [12:26<04:40,  1.05it/s]
Evaluating raw model output:  75%|███████▌  | 900/1194 [12:26<04:01,  1.22it/s]
Evaluating raw model output:  75%|███████▌  | 901/1194 [12:27<03:43,  1.31it/s]
Evaluating raw model output:  76%|███████▌  | 902/1194 [12:27<03:20,  1.46it/s]
Evaluating raw model output:  76%|███████▌  | 903/1194 [12:28<03:03,  1.59it/s]
Evaluating raw model output:  76%|███████▌  | 904/1194 [12:28<02:52,  1.68it/s]
Evaluating raw model output:  76%|███████▌  | 905/1194 [12:29<02:44,  1.75it/s]
Evaluating raw model output:  76%|███████▌  | 906/1194 [12:30<02:40,  1.79it/s]
Evaluating raw model output:  76%|███████▌  | 907/1194 [12:30<02:35,  1.84it/s]
Evaluating raw model output:  76%|███████▌  | 908/1194 [12:31<03:04,  1.55it/s]
Evaluating raw model output:  76%|███████▌  | 909/1194 [12:31<02:51,  1.66it/s]
Evaluating raw model output:  76%|███████▌  | 910/1194 [12:32<02:38,  1.80it/s]
Evaluating raw model output:  76%|███████▋  | 911/1194 [12:33<02:46,  1.70it/s]
Evaluating raw model output:  76%|███████▋  | 912/1194 [12:33<02:37,  1.79it/s]
Evaluating raw model output:  76%|███████▋  | 913/1194 [12:33<02:28,  1.89it/s]
Evaluating raw model output:  77%|███████▋  | 914/1194 [12:34<02:28,  1.89it/s]
Evaluating raw model output:  77%|███████▋  | 915/1194 [12:34<02:23,  1.94it/s]
Evaluating raw model output:  77%|███████▋  | 916/1194 [12:36<03:29,  1.33it/s]
Evaluating raw model output:  77%|███████▋  | 917/1194 [12:36<03:10,  1.45it/s]
Evaluating raw model output:  77%|███████▋  | 918/1194 [12:37<02:54,  1.58it/s]
Evaluating raw model output:  77%|███████▋  | 919/1194 [12:37<02:47,  1.64it/s]
Evaluating raw model output:  77%|███████▋  | 920/1194 [12:38<02:39,  1.71it/s]
Evaluating raw model output:  77%|███████▋  | 921/1194 [12:39<03:07,  1.46it/s]
Evaluating raw model output:  77%|███████▋  | 922/1194 [12:39<02:55,  1.55it/s]
Evaluating raw model output:  77%|███████▋  | 923/1194 [12:40<02:43,  1.66it/s]
Evaluating raw model output:  77%|███████▋  | 924/1194 [12:41<03:41,  1.22it/s]
Evaluating raw model output:  77%|███████▋  | 925/1194 [12:42<03:45,  1.19it/s]
Evaluating raw model output:  78%|███████▊  | 926/1194 [12:43<03:47,  1.18it/s]
Evaluating raw model output:  78%|███████▊  | 927/1194 [12:44<03:45,  1.18it/s]
