[UO] START zs_type=unseen_object checkpoint=/root/autodl-tmp/Lain/official_model_zoo/UO.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/UO.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/UO', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/UO.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:07<2:30:42,  7.58s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:09<1:21:28,  4.10s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:10<58:17,  2.94s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:11<39:55,  2.01s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:12<34:30,  1.74s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:14<34:20,  1.73s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:15<32:50,  1.66s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:17<30:27,  1.54s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:17<24:10,  1.22s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:18<19:49,  1.00s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:19<21:45,  1.10s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:20<18:27,  1.07it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:20<16:36,  1.19it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:22<19:41,  1.00s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:22<17:20,  1.13it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:23<18:47,  1.04it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:25<21:20,  1.09s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:26<21:33,  1.10s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:27<24:10,  1.23s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:28<22:37,  1.16s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:29<18:31,  1.06it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:29<15:54,  1.23it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:30<14:14,  1.37it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:30<12:58,  1.50it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:32<18:07,  1.07it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:32<15:48,  1.23it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:34<20:38,  1.06s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:36<22:40,  1.17s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:36<19:37,  1.01s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:37<16:36,  1.17it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:38<18:22,  1.05it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:39<22:06,  1.14s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:40<21:05,  1.09s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:41<17:52,  1.08it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:42<20:23,  1.06s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:44<23:29,  1.22s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:44<19:30,  1.01s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:45<17:55,  1.07it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:46<16:16,  1.18it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:48<21:19,  1.11s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:48<19:36,  1.02s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:49<19:59,  1.04s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:50<19:22,  1.01s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:51<17:01,  1.13it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:51<14:36,  1.31it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:53<17:17,  1.11it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:53<14:57,  1.28it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:54<13:25,  1.42it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:55<18:57,  1.01it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:56<15:54,  1.20it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:56<13:58,  1.36it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:57<13:26,  1.42it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:59<18:54,  1.01it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [01:00<19:35,  1.03s/it]
Evaluating raw model output:  18%|█▊        | 209/1194 [03:28<17:39,  1.08s/it]
Evaluating raw model output:  18%|█▊        | 210/1194 [03:29<17:43,  1.08s/it]
Evaluating raw model output:  18%|█▊        | 211/1194 [03:30<14:51,  1.10it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [03:30<13:02,  1.25it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [03:31<11:40,  1.40it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [03:32<14:21,  1.14it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [03:33<12:27,  1.31it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [03:33<11:10,  1.46it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [03:34<10:24,  1.57it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [03:35<13:52,  1.17it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [03:36<12:12,  1.33it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [03:36<11:06,  1.46it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [03:37<12:12,  1.33it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [03:38<11:15,  1.44it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [03:38<10:19,  1.57it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [03:39<11:32,  1.40it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [03:40<14:03,  1.15it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [03:41<14:11,  1.14it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [03:42<14:33,  1.11it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [03:43<12:38,  1.27it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [03:43<11:21,  1.42it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [03:44<10:23,  1.55it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [03:44<09:40,  1.66it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [03:45<09:12,  1.74it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [03:45<09:27,  1.69it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [03:46<09:02,  1.77it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [03:46<08:31,  1.87it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [03:47<08:29,  1.88it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [03:47<08:02,  1.98it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [03:48<08:06,  1.96it/s]
Evaluating raw model output:  20%|██        | 239/1194 [03:48<08:09,  1.95it/s]
Evaluating raw model output:  20%|██        | 240/1194 [03:49<08:03,  1.97it/s]
Evaluating raw model output:  20%|██        | 241/1194 [03:49<08:13,  1.93it/s]
Evaluating raw model output:  20%|██        | 242/1194 [03:50<08:05,  1.96it/s]
Evaluating raw model output:  20%|██        | 243/1194 [03:50<08:06,  1.96it/s]
Evaluating raw model output:  20%|██        | 244/1194 [03:51<10:20,  1.53it/s]
Evaluating raw model output:  21%|██        | 245/1194 [03:52<09:32,  1.66it/s]
Evaluating raw model output:  21%|██        | 246/1194 [03:52<09:03,  1.74it/s]
Evaluating raw model output:  21%|██        | 247/1194 [03:53<10:43,  1.47it/s]
Evaluating raw model output:  21%|██        | 248/1194 [03:54<12:59,  1.21it/s]
Evaluating raw model output:  21%|██        | 249/1194 [03:55<11:37,  1.36it/s]
Evaluating raw model output:  21%|██        | 250/1194 [03:55<10:23,  1.51it/s]
Evaluating raw model output:  21%|██        | 251/1194 [03:57<12:30,  1.26it/s]
Evaluating raw model output:  21%|██        | 252/1194 [03:57<11:10,  1.41it/s]
Evaluating raw model output:  21%|██        | 253/1194 [03:58<10:10,  1.54it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [03:59<16:11,  1.03s/it]
Evaluating raw model output:  21%|██▏       | 255/1194 [04:00<14:54,  1.05it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [04:02<17:28,  1.12s/it]
Evaluating raw model output:  22%|██▏       | 257/1194 [04:03<17:54,  1.15s/it]
Evaluating raw model output:  22%|██▏       | 258/1194 [04:04<17:47,  1.14s/it]
Evaluating raw model output:  22%|██▏       | 259/1194 [04:05<17:25,  1.12s/it]
Evaluating raw model output:  22%|██▏       | 260/1194 [04:06<17:06,  1.10s/it]
Evaluating raw model output:  22%|██▏       | 261/1194 [04:07<16:27,  1.06s/it]
Evaluating raw model output:  22%|██▏       | 262/1194 [04:09<18:49,  1.21s/it]
Evaluating raw model output:  22%|██▏       | 263/1194 [04:09<15:38,  1.01s/it]
Evaluating raw model output:  22%|██▏       | 264/1194 [04:10<13:15,  1.17it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [04:11<13:09,  1.18it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [04:11<11:33,  1.34it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [04:12<10:30,  1.47it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [04:13<12:05,  1.28it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [04:13<10:52,  1.42it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [04:14<10:08,  1.52it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [04:14<10:04,  1.53it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [04:15<11:22,  1.35it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [04:16<11:22,  1.35it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [04:17<12:50,  1.19it/s]
Evaluating raw model output:  23%|██▎       | 275/1194 [04:18<11:21,  1.35it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [04:19<14:03,  1.09it/s]
Evaluating raw model output:  23%|██▎       | 277/1194 [04:20<15:45,  1.03s/it]
Evaluating raw model output:  23%|██▎       | 278/1194 [04:21<13:23,  1.14it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [04:21<11:39,  1.31it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [04:22<11:07,  1.37it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [04:22<09:59,  1.52it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [04:23<09:21,  1.62it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [04:24<09:22,  1.62it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [04:24<09:21,  1.62it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [04:25<09:10,  1.65it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [04:26<11:19,  1.34it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [04:27<13:08,  1.15it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [04:28<11:37,  1.30it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [04:28<10:11,  1.48it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [04:29<09:56,  1.51it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [04:29<09:18,  1.62it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [04:30<08:36,  1.74it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [04:30<08:12,  1.83it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [04:31<08:10,  1.84it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [04:31<08:11,  1.83it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [04:32<10:23,  1.44it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [04:33<09:22,  1.60it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [04:33<08:50,  1.69it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [04:34<08:26,  1.77it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [04:35<10:06,  1.47it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [04:36<13:56,  1.07it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [04:37<12:08,  1.23it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [04:37<10:45,  1.38it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [04:38<12:39,  1.17it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [04:39<13:00,  1.14it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [04:40<11:23,  1.30it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [04:41<13:02,  1.13it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [04:42<14:18,  1.03it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [04:43<14:49,  1.01s/it]
Evaluating raw model output:  26%|██▌       | 310/1194 [04:44<13:23,  1.10it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [04:45<11:56,  1.23it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [04:46<16:44,  1.14s/it]
Evaluating raw model output:  26%|██▌       | 313/1194 [04:47<15:14,  1.04s/it]
Evaluating raw model output:  26%|██▋       | 314/1194 [04:48<15:46,  1.08s/it]
Evaluating raw model output:  26%|██▋       | 315/1194 [04:49<13:23,  1.09it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [04:50<16:07,  1.10s/it]
Evaluating raw model output:  27%|██▋       | 317/1194 [04:52<18:41,  1.28s/it]
Evaluating raw model output:  27%|██▋       | 318/1194 [04:55<23:39,  1.62s/it]
Evaluating raw model output:  27%|██▋       | 319/1194 [04:56<20:38,  1.42s/it]
Evaluating raw model output:  27%|██▋       | 320/1194 [04:56<18:11,  1.25s/it]
Evaluating raw model output:  27%|██▋       | 321/1194 [04:57<16:11,  1.11s/it]
Evaluating raw model output:  27%|██▋       | 322/1194 [04:58<16:56,  1.17s/it]
Evaluating raw model output:  27%|██▋       | 323/1194 [04:59<13:51,  1.05it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [05:00<13:16,  1.09it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [05:01<13:41,  1.06it/s]
Evaluating raw model output:  27%|██▋       | 326/1194 [05:01<12:12,  1.18it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [05:02<10:40,  1.35it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [05:03<11:19,  1.27it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [05:03<10:00,  1.44it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [05:04<09:39,  1.49it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [05:04<09:23,  1.53it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [05:05<09:08,  1.57it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [05:06<08:38,  1.66it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [05:06<08:15,  1.74it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [05:07<07:53,  1.81it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [05:07<07:44,  1.85it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [05:08<10:10,  1.40it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [05:09<09:32,  1.50it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [05:09<08:43,  1.63it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [05:10<08:29,  1.68it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [05:11<10:53,  1.30it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [05:12<14:00,  1.01it/s]
Evaluating raw model output:  29%|██▊       | 343/1194 [05:13<12:20,  1.15it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [05:14<10:46,  1.32it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [05:15<13:58,  1.01it/s]
Evaluating raw model output:  29%|██▉       | 346/1194 [05:16<11:47,  1.20it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [05:16<10:05,  1.40it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [05:17<09:11,  1.53it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [05:17<08:34,  1.64it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [05:18<11:44,  1.20it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [05:20<13:01,  1.08it/s]
Evaluating raw model output:  29%|██▉       | 352/1194 [05:20<11:18,  1.24it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [05:21<09:58,  1.41it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [05:21<09:04,  1.54it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [05:22<08:33,  1.63it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [05:22<08:11,  1.70it/s]
Evaluating raw model output:  30%|██▉       | 357/1194 [05:24<12:32,  1.11it/s]
Evaluating raw model output:  30%|██▉       | 358/1194 [05:24<10:56,  1.27it/s]
Evaluating raw model output:  30%|███       | 359/1194 [05:25<09:40,  1.44it/s]
Evaluating raw model output:  30%|███       | 360/1194 [05:25<08:52,  1.57it/s]
Evaluating raw model output:  30%|███       | 361/1194 [05:26<08:50,  1.57it/s]
Evaluating raw model output:  30%|███       | 362/1194 [05:26<08:19,  1.66it/s]
Evaluating raw model output:  30%|███       | 363/1194 [05:27<07:54,  1.75it/s]
Evaluating raw model output:  30%|███       | 364/1194 [05:27<07:41,  1.80it/s]
Evaluating raw model output:  31%|███       | 365/1194 [05:28<07:12,  1.92it/s]
Evaluating raw model output:  31%|███       | 366/1194 [05:28<07:04,  1.95it/s]
Evaluating raw model output:  31%|███       | 367/1194 [05:30<09:45,  1.41it/s]
Evaluating raw model output:  31%|███       | 368/1194 [05:30<09:08,  1.51it/s]
Evaluating raw model output:  31%|███       | 369/1194 [05:31<08:22,  1.64it/s]
Evaluating raw model output:  31%|███       | 370/1194 [05:31<08:10,  1.68it/s]
Evaluating raw model output:  31%|███       | 371/1194 [05:33<11:36,  1.18it/s]
Evaluating raw model output:  31%|███       | 372/1194 [05:33<10:19,  1.33it/s]
Evaluating raw model output:  31%|███       | 373/1194 [05:34<10:34,  1.29it/s]
Evaluating raw model output:  31%|███▏      | 374/1194 [05:36<14:19,  1.05s/it]
Evaluating raw model output:  31%|███▏      | 375/1194 [05:36<13:18,  1.03it/s]
Evaluating raw model output:  31%|███▏      | 376/1194 [05:37<11:56,  1.14it/s]
Evaluating raw model output:  32%|███▏      | 377/1194 [05:38<10:17,  1.32it/s]
Evaluating raw model output:  32%|███▏      | 378/1194 [05:38<10:01,  1.36it/s]
Evaluating raw model output:  32%|███▏      | 379/1194 [05:39<10:16,  1.32it/s]
Evaluating raw model output:  32%|███▏      | 380/1194 [05:40<11:47,  1.15it/s]
Evaluating raw model output:  32%|███▏      | 381/1194 [05:41<12:44,  1.06it/s]
Evaluating raw model output:  32%|███▏      | 382/1194 [05:43<17:25,  1.29s/it]
Evaluating raw model output:  32%|███▏      | 383/1194 [05:45<18:52,  1.40s/it]
Evaluating raw model output:  32%|███▏      | 384/1194 [05:46<17:28,  1.29s/it]
